,token,valid,no_at_fault_collisions,drivable_area_compliance,ego_progress,time_to_collision_within_bound,comfort,driving_direction_compliance,score
247,3a4e9626c9aa5fa0,True,1.0,1.0,0.960046758191137,1.0,1.0,1.0,0.9833528159129737
248,d3d9e16508ae5756,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
249,0ef7ecd9c0035467,True,1.0,1.0,0.7936525968509249,1.0,1.0,1.0,0.9140219153545521
250,e61adc75d7da50c3,True,1.0,1.0,1.0,1.0,1.0,0.5,1.0
251,e9597ce7a5a7589b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
252,04605629ea8a50cc,True,1.0,1.0,0.609499518528031,1.0,1.0,1.0,0.8372914660533463
253,748d7e95687d5d26,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
254,dd43c6087aca5206,True,1.0,1.0,0.7149117065511111,1.0,1.0,1.0,0.881213211062963
255,9d55692d15dc5155,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
256,bbc93f086726531e,True,1.0,1.0,0.973240299093906,1.0,1.0,1.0,0.9888501246224607
257,483bb60b0a0451e6,True,1.0,1.0,0.7467769907690153,1.0,1.0,1.0,0.8944904128204231
258,784c48e2a44c5036,True,1.0,1.0,0.8406305406397748,1.0,1.0,0.0,0.9335960585999062
259,4afad5f528f45dfe,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
260,4768080b04d5530e,True,1.0,1.0,0.9696727292574874,1.0,1.0,1.0,0.9873636371906197
261,9a94341d994d5ec9,True,1.0,1.0,0.7815509357199323,1.0,1.0,1.0,0.9089795565499719
262,0972cf3a4c5d5a39,True,1.0,1.0,0.7775751903478577,1.0,1.0,1.0,0.9073229959782741
263,cdae0433bb5d5b9e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
264,e36762528cdb5e37,True,1.0,1.0,0.47726539586312317,1.0,1.0,1.0,0.782193914942968
265,e0164d976037592c,True,1.0,1.0,0.8356007798749683,1.0,1.0,1.0,0.9315003249479035
266,ee6d63d4e8b35518,True,1.0,1.0,0.849193997401674,1.0,1.0,1.0,0.9371641655840307
267,ade00f93385b5d14,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
268,52a632acca085891,True,1.0,1.0,0.8893545036118659,1.0,1.0,1.0,0.9538977098382775
269,3e44ba1b6a675c54,True,1.0,1.0,0.711916120349036,1.0,1.0,1.0,0.8799650501454317
270,a259460cd13f55c2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
271,47ece51118f95d1d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
272,1935e5d682ff5981,True,1.0,1.0,0.7825033405116073,1.0,1.0,1.0,0.9093763918798364
273,8a6717a888fe55f9,True,1.0,1.0,0.8006423417138467,1.0,1.0,1.0,0.9169343090474361
274,59c19d828f665a79,True,1.0,1.0,0.755157491611604,1.0,1.0,1.0,0.8979822881715016
275,45c4158a235e514a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
276,f7c57baf089e561b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
277,8e04fd5e1613597a,True,1.0,1.0,0.893508979757118,1.0,1.0,1.0,0.9556287415654658
278,3f664a7d5f5e5bba,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
279,44230a68f8305c14,True,1.0,1.0,0.9239245199729302,1.0,1.0,1.0,0.9683018833220544
280,bc667a4fc0f454d7,True,1.0,1.0,0.8795593244473782,1.0,1.0,1.0,0.9498163851864075
281,6de8e1962fc4559a,True,1.0,1.0,0.8626882538467695,1.0,1.0,1.0,0.942786772436154
282,1dc437ce152e55fa,True,1.0,1.0,0.8202809642316136,1.0,1.0,1.0,0.925117068429839
283,248288deae795ad8,True,1.0,1.0,0.864707185581334,1.0,1.0,1.0,0.9436279939922225
284,2b006c0fae365892,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
285,62515ff6d52a5e89,True,1.0,1.0,0.8227782276533158,1.0,1.0,1.0,0.9261575948555483
286,35fa5481e4de5703,True,1.0,1.0,0.8094161661695342,1.0,1.0,1.0,0.9205900692373059
287,834cf95826ec5c73,True,1.0,1.0,0.7753980124816985,1.0,1.0,1.0,0.906415838534041
288,66a0abcb3eac57df,True,1.0,1.0,0.6326425668325145,1.0,1.0,1.0,0.8469344028468809
289,654f6079561e5cdb,True,1.0,1.0,0.9888770757664664,1.0,1.0,1.0,0.9953654482360278
290,15cd405711fa54f8,True,1.0,1.0,0.9813674012266856,1.0,1.0,0.5,0.9922364171777858
291,e6ff5e16c5f25533,True,0.0,1.0,0.0,0.0,1.0,1.0,0.0
292,a03c5e53159f54c3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
293,db29291cd4ee5499,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
294,257d737fc3865fd1,True,1.0,1.0,0.5859205551256711,1.0,1.0,1.0,0.8274668979690296
295,1270261ff182534f,True,1.0,1.0,0.9832660846149137,1.0,1.0,1.0,0.9930275352562141
296,4a919f7ea2f65200,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
297,abb5501b10e65b19,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
298,d1af94a471135add,True,1.0,1.0,0.7291796678042175,1.0,1.0,1.0,0.887158194918424
299,ef90f66b5d465ebf,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,19611832f7595b10,True,0.0,0.0,0.0,0.0,1.0,0.5,0.0
301,f3a61425920f57a7,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
302,415b05ca44da5fbb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
303,4e0667aa6ead5e7d,True,1.0,1.0,0.9582432808855105,1.0,1.0,1.0,0.9826013670356293
304,6498149e85ef5b8d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
305,313a7548b23b5b8f,True,1.0,1.0,0.8296870760913021,1.0,1.0,1.0,0.9290362817047093
306,5ff5c54200fe53fb,True,1.0,1.0,0.7760503466414419,1.0,1.0,1.0,0.9066876444339341
307,f16fe36eef2b5157,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
308,0e74f7b5b7c45c1b,True,1.0,1.0,0.8459610752658282,1.0,1.0,1.0,0.9358171146940951
309,290a914d4ef15443,True,1.0,1.0,0.8338401732547783,1.0,1.0,1.0,0.9307667388561577
310,4ae7296f92115e83,True,1.0,1.0,0.8460439769698631,1.0,1.0,1.0,0.9358516570707763
311,c86e7d3c0dfb57bd,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
312,72be63ed04f15f97,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
313,73872fdc28995ad6,True,1.0,1.0,0.7574218883044198,1.0,1.0,1.0,0.8989257867935082
314,9ecb100495a5584e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
315,c62dafe55b9d538d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
316,e83be8437b0c5862,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
317,f1def9ef86125c39,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
318,0b9a48e2b0d351b9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
319,5027a61161365407,True,1.0,1.0,0.9501246097594267,1.0,1.0,1.0,0.9792185873997612
320,bc68d211a62d5c19,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
321,a51ed55eaa9c54c9,True,1.0,1.0,0.8025024867419963,1.0,1.0,1.0,0.9177093694758319
322,b639f9aef8055d40,True,1.0,1.0,0.6708786753660129,1.0,1.0,1.0,0.8628661147358386
323,b0a6370d836a59ed,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
324,40ffdefe6d2f541a,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
325,757fb1d7679c5dc2,True,1.0,1.0,0.8258754871651942,1.0,1.0,1.0,0.9274481196521642
326,e001c497823c5154,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
327,20a6e330d8f1571b,True,1.0,1.0,0.8219513088963837,1.0,1.0,1.0,0.9258130453734932
328,3770407dcc67520c,True,1.0,1.0,0.7694071873615932,1.0,1.0,1.0,0.9039196614006638
329,8aa8e3e16c035d5e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
330,9326163d4c9c5d16,True,1.0,1.0,0.8780871536678697,1.0,1.0,0.0,0.9492029806949457
331,36e98388f7a35159,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
332,81935f2cb7d45945,True,1.0,1.0,0.9366817320604246,1.0,1.0,1.0,0.9736173883585103
333,ec5e157a5222534d,True,1.0,1.0,0.6665034761062277,1.0,1.0,1.0,0.8610431150442616
334,b50cf2a689a55433,True,1.0,1.0,0.8670758475356005,1.0,1.0,1.0,0.9446149364731667
335,87423b239de058c9,True,1.0,1.0,0.8721679362936707,1.0,1.0,1.0,0.9467366401223628
336,59b4bb47cf6656cf,True,0.0,1.0,0.0,0.0,1.0,1.0,0.0
337,ee53e7213c995a0b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
338,45b494315ca85268,True,1.0,1.0,0.8721994990691727,1.0,1.0,1.0,0.946749791278822
339,ffe848c5ab4e5b30,True,1.0,1.0,0.8186932696791583,1.0,1.0,1.0,0.9244555290329827
340,aab09057df0a515d,True,1.0,1.0,0.8160916143250169,1.0,1.0,1.0,0.9233715059687571
341,4581d95a873c5679,True,1.0,0.0,0.0,0.0,1.0,0.0,0.0
342,0ed2cf016ddc5f90,True,1.0,1.0,0.7749290272676332,1.0,1.0,1.0,0.9062204280281806
343,69f50b1f6c4d5f4b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
344,a452d968db965d77,True,1.0,1.0,0.8910418711620149,1.0,1.0,1.0,0.9546007796508396
345,8ed81a3cabde5dcf,True,1.0,1.0,0.840780515749922,1.0,1.0,1.0,0.9336585482291341
346,351226f263825b4b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
347,3e96578a903d59d8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
348,9baf3c1d42b25070,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
349,dc952092ef6a5243,True,1.0,1.0,0.5736057975039862,1.0,1.0,1.0,0.8223357489599943
350,98045d12586d50b6,True,1.0,1.0,0.9062544926256897,1.0,1.0,1.0,0.9609393719273708
351,f897914e6f0c52e5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
352,80d8679b8c215769,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
353,35dbc03efb3c5f00,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
354,db601036b2fb58d7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
355,955af39177fe5ba1,True,1.0,1.0,0.8301644129405066,1.0,1.0,1.0,0.9292351720585444
356,3ec484ccad125e99,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
357,a3c54d0e80375911,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
358,68ea9d09300c5886,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
359,98a1233e3db75a8a,True,1.0,1.0,0.9445438407855339,1.0,1.0,1.0,0.9768932669939724
360,1b4499d988b052ce,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
361,b691d77ef9ff5d5e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
362,6ebf87c3da335680,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
363,c40e41ba1a285e0d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
364,24e453c47f635ae2,True,1.0,1.0,0.7417333916472373,1.0,1.0,1.0,0.8923889131863488
365,d3e99c65bb2a5d79,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
366,8a3c6c3502035e11,True,1.0,1.0,0.5907838789585724,1.0,1.0,0.5,0.8294932828994052
367,c35f0df7bfdb5140,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
368,ada62613f2ce5a33,True,1.0,1.0,0.9477370676491352,1.0,1.0,1.0,0.9782237781871398
369,8bebc6662b36505f,True,1.0,1.0,0.7893000100284535,1.0,1.0,1.0,0.9122083375118556
370,55b7f0c50f4a5157,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
371,caee3d86c00351e6,True,1.0,1.0,0.8105618232344052,1.0,1.0,1.0,0.9210674263476687
372,30dafbb048775d29,True,1.0,1.0,0.7666991258657407,1.0,1.0,1.0,0.9027913024440587
373,9d864c15bf7d5414,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
374,111cb2c23a325817,True,1.0,1.0,0.7651709559830842,1.0,1.0,1.0,0.9021545649929518
375,f29d6171f46b551d,True,1.0,1.0,0.7974390695002848,1.0,1.0,1.0,0.9155996122917852
376,3cb9b99bc4185d33,True,1.0,1.0,0.881771536042542,1.0,1.0,1.0,0.9507381400177258
377,b87c15c9f6cf54eb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
378,51ab6f367130574d,True,1.0,1.0,0.8058813387576303,1.0,1.0,1.0,0.919117224482346
379,81917c1e1a9b5cdc,True,1.0,1.0,0.9590696724904214,1.0,1.0,1.0,0.9829456968710089
380,13da814cde3a525b,True,1.0,1.0,0.9421677052712443,1.0,1.0,1.0,0.9759032105296851
381,67dbad26dd165f16,True,1.0,1.0,0.6701598960052024,1.0,1.0,1.0,0.862566623335501
382,0c318d7923d15b78,True,1.0,1.0,0.9461100031224546,1.0,1.0,1.0,0.9775458346343561
383,0027db600afe56ca,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
384,3789d42ea83f569d,True,1.0,1.0,0.6329489433212865,1.0,1.0,1.0,0.8470620597172026
385,963ea50b7eb2554b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
386,28ecbec6051d5527,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
387,d796c1764d575153,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
388,9790b7cbcd1a5203,True,1.0,1.0,0.7268717977644482,1.0,1.0,1.0,0.8861965824018534
389,f1494fd9840c5014,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
390,8ee3467219fc5c8a,True,1.0,1.0,0.6387170420888572,1.0,1.0,1.0,0.8494654342036906
391,1e921882661b5a6b,True,1.0,1.0,0.7460861970331123,1.0,1.0,1.0,0.8942025820971301
392,fbc91394092b5dbb,True,1.0,1.0,0.7739080394941643,1.0,1.0,1.0,0.9057950164559019
393,6e59104beb995339,True,1.0,1.0,0.772023662247992,1.0,1.0,1.0,0.9050098592699967
394,73c6bf15d3cc58e4,True,1.0,1.0,0.7850867487920544,1.0,1.0,1.0,0.9104528119966894
395,222a07b15e165f6f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
396,aa1b434771cb52d0,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
397,b14ac3255b3b520b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
398,6891e8163e4d5e58,True,1.0,1.0,0.7984319590186937,1.0,1.0,1.0,0.9160133162577889
399,e5b0b2c83a395163,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
400,9695a17335715894,True,1.0,1.0,0.8200782699659512,1.0,1.0,1.0,0.925032612485813
401,ec097e80d5565caa,True,1.0,1.0,0.16781505338502795,1.0,1.0,1.0,0.6532562722437617
402,6012210b020c53a9,True,1.0,1.0,0.8196358082823485,1.0,1.0,0.5,0.9248482534509787
403,87fa0c79b31c563a,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
404,1666152446cc5da7,True,1.0,1.0,0.7943670684467014,1.0,1.0,1.0,0.9143196118527923
405,816a869e91ae5d17,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0
406,055e7b577c645e2e,True,1.0,1.0,0.981183552532333,1.0,1.0,1.0,0.9921598135551388
407,708d081d555a5aa7,True,1.0,1.0,0.5811323790255073,1.0,1.0,1.0,0.8254718245939614
408,2e037aeeebce56df,True,1.0,1.0,0.716195764629194,1.0,1.0,1.0,0.8817482352621641
409,30827c8c62c55b46,True,1.0,1.0,0.9149415929240768,1.0,1.0,1.0,0.9645589970516987
410,fb2ff1ed5e1b529f,True,1.0,1.0,1.0,1.0,1.0,0.5,1.0
411,34b812e4de1a536b,True,1.0,1.0,0.7434345957786015,1.0,1.0,1.0,0.8930977482410839
412,bf896d504b4356c7,True,1.0,1.0,0.31965261360413444,1.0,1.0,1.0,0.716521922335056
413,0c330f8c6d6658ee,True,1.0,1.0,0.7113264386822576,1.0,1.0,1.0,0.8797193494509408
414,d9c700e9e21b50ba,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
415,abe4fa26de85552d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
416,c1f712e1aed35216,True,1.0,1.0,0.805799179255457,1.0,1.0,1.0,0.9190829913564403
417,f211c8127aff5246,True,1.0,1.0,0.9819630884405118,1.0,1.0,1.0,0.9924846201835466
418,2de709220e34507e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
419,63a80bcca90b5dec,True,1.0,1.0,0.763253547512274,1.0,1.0,1.0,0.9013556447967809
420,2e5997dafce45eb2,True,1.0,1.0,0.7052182214948793,1.0,1.0,1.0,0.8771742589561997
421,2070f12707d95924,True,1.0,1.0,0.7379847287481623,1.0,1.0,1.0,0.8908269703117343
422,e7ae612e880e5d5f,True,1.0,1.0,0.982562347601506,1.0,1.0,1.0,0.9927343115006275
423,7ae0a03be0c357d2,True,1.0,1.0,0.6776674600875672,1.0,1.0,1.0,0.8656947750364864
424,cfbf3f55398f5fc6,True,1.0,1.0,0.5753528978395338,1.0,1.0,1.0,0.8230637074331391
425,1636385aa7ce5995,True,1.0,1.0,0.996771950833386,1.0,1.0,1.0,0.9986549795139107
426,63f4362f90ef55a1,True,1.0,1.0,0.7830566690086272,1.0,1.0,1.0,0.9096069454202613
427,aace7a7aeaf75f2c,True,1.0,1.0,0.9519933235670073,1.0,1.0,1.0,0.9799972181529197
428,ad34e2d0d3865530,True,1.0,1.0,0.6922611831816784,1.0,1.0,1.0,0.871775492992366
429,e0190f0059145fc6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
430,39b4d546300958ad,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
431,5a8a6c9d92935076,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
432,2919cd502115582a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
433,6e778c30490d5f50,True,1.0,1.0,0.5527570713523436,1.0,1.0,1.0,0.8136487797301433
434,e9bfb4821bfd5801,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
435,559c83269c035643,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
436,257773cfd41d59d5,True,1.0,1.0,0.6102263441640756,1.0,1.0,1.0,0.8375943100683649
437,053895d2bfc754f3,True,1.0,1.0,0.8296220851037923,1.0,1.0,1.0,0.9290092021265801
438,5b78dd344203528e,True,1.0,1.0,0.6740173388583853,1.0,1.0,1.0,0.864173891190994
439,9ffd8ba0c7f75398,True,1.0,1.0,0.8040807909878974,1.0,1.0,1.0,0.9183669962449573
440,5c1b8e332d105b79,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
441,2cd1545c4c835ead,True,1.0,1.0,0.8561010261567968,1.0,1.0,1.0,0.9400420942319987
442,7d70562315ff5bc1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
443,ff9058bacb845910,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
444,d5ea47f2ec1550b2,True,1.0,1.0,0.9518631859593509,1.0,1.0,1.0,0.9799429941497295
445,16125101defb5b51,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
446,c06c4ffcf72653a5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
447,09babda49aa659a1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
448,2541de938ff15eee,True,1.0,1.0,0.8436053785827541,1.0,1.0,1.0,0.9348355744094808
449,08a135d9245b50c2,True,1.0,1.0,0.9152953427496602,1.0,1.0,1.0,0.9647063928123584
450,5ca7353cbe4a5cf7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
451,2ec48f094e475d85,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
452,36e1ce5794595e73,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
453,1cddfddca0bd560a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
454,d01fec804cd45644,True,1.0,1.0,0.6804311488068188,1.0,1.0,1.0,0.8668463120028411
455,89ae8d041c145f8f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
456,4256146a0b765876,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
457,8bb7091fe0d959fc,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
458,b814c5b773165d87,True,1.0,1.0,0.8089309060419686,1.0,1.0,1.0,0.920387877517487
459,be43454e5a4f5a2a,True,1.0,1.0,0.6769203561513876,1.0,1.0,1.0,0.8653834817297449
460,ef886d0dee3e534c,True,1.0,1.0,0.8137337245017234,1.0,1.0,1.0,0.9223890518757182
461,c2cfb091173a5ca2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
462,778219f3cac65d35,True,1.0,1.0,0.7552628844413025,1.0,1.0,1.0,0.8980262018505427
463,efd90f7518445bef,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
464,be0ea3126c955eae,True,1.0,1.0,0.6948853136454533,1.0,1.0,1.0,0.8728688806856054
465,08e2e519ac1e5226,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
466,d0785c050c1350e7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467,15b0967d1dab53f8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
468,5237b49651b35ffb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
469,ae46065dc9ce55b1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
470,b76b03503cf95c02,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
471,1719439969a55cc6,True,1.0,1.0,0.9450635402139766,1.0,1.0,1.0,0.9771098084224903
472,dc4b44d8961e538a,True,1.0,1.0,0.7668047433703967,1.0,1.0,1.0,0.9028353097376653
473,b4ec906c4dbe5735,True,1.0,1.0,0.9807068165660668,1.0,1.0,1.0,0.9919611735691944
474,79cfc07ef4645c81,True,1.0,1.0,0.7568497722159918,1.0,1.0,1.0,0.8986874050899966
475,3748f0fadf395c8a,True,1.0,1.0,0.8076319662343442,1.0,1.0,1.0,0.9198466525976435
476,476ad53b78325ef2,True,1.0,1.0,0.5351757963973971,1.0,1.0,0.5,0.8063232484989155
477,8237f47b224952b4,True,1.0,1.0,0.9909011154758658,1.0,1.0,1.0,0.9962087981149441
478,505e82147a375933,True,1.0,1.0,0.9872513752904276,1.0,1.0,1.0,0.9946880730376781
479,32a409f974555830,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
480,ea3b45489faf5c70,True,1.0,1.0,0.7023386821168863,1.0,1.0,1.0,0.875974450882036
481,cb70f332bc5f5bcf,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
482,cd0fd62195e552da,True,1.0,1.0,0.7864846665030976,1.0,1.0,1.0,0.9110352777096239
483,f096ff143e815978,True,1.0,1.0,0.9821653828007105,1.0,1.0,1.0,0.9925689095002962
484,537935a8e7b653f2,True,1.0,1.0,0.5881648053834296,1.0,1.0,0.5,0.8284020022430957
485,1c044069a36c5d4b,True,1.0,1.0,0.7674775554226937,1.0,1.0,1.0,0.903115648092789
486,4cc7fc580fe45bd1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
487,7fc46d2957805648,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
488,12177b43d67d51a7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
489,e36e9da57e1e5e32,True,1.0,1.0,0.5314629066545005,1.0,1.0,1.0,0.8047762111060418
490,960b735b1eac5dab,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
491,402ec186b8ea545e,True,1.0,1.0,0.9727801378431973,1.0,1.0,1.0,0.9886583907679989
492,96eed7e55d4c5f8b,True,1.0,1.0,0.8345420473919207,1.0,1.0,1.0,0.9310591864133002
493,948e3c9e26805b86,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
494,dd162898ecf351d4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
495,f2e0d7e15fa253f0,True,1.0,1.0,0.7825105495248185,1.0,1.0,1.0,0.909379395635341
496,a6706582212458bb,True,1.0,1.0,0.9242279324946658,1.0,1.0,1.0,0.9684283052061108
497,94e8a92d53635c38,True,1.0,1.0,0.6659758708573658,1.0,1.0,1.0,0.8608232795239025
498,cb8b1f36617c50d4,True,1.0,1.0,0.8302337760271226,1.0,1.0,1.0,0.9292640733446343
499,8d90099a801d5682,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
500,61d847c3a95f5032,True,1.0,1.0,0.862057866144228,1.0,1.0,1.0,0.9425241108934284
501,b9c124bdb19956b7,True,1.0,1.0,0.6683932818552601,1.0,1.0,1.0,0.8618305341063585
