,token,valid,no_at_fault_collisions,drivable_area_compliance,ego_progress,time_to_collision_within_bound,comfort,driving_direction_compliance,score
1001,79bba6381fb85a36,True,1.0,1.0,0.9261355041354957,1.0,1.0,1.0,0.9692231267231232
1002,61e3a4acbdf55ffe,True,1.0,1.0,0.6452524917952124,1.0,1.0,1.0,0.8521885382480052
1003,078bc1027dde5d1a,True,1.0,1.0,0.800734509536083,1.0,1.0,1.0,0.9169727123067014
1004,cda41068b4b65ae0,True,1.0,1.0,0.7967065220735053,1.0,1.0,1.0,0.9152943841972938
1005,e16f6f634adf50d3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1006,ddf3383ec8965d9b,True,1.0,1.0,0.806439739042648,1.0,1.0,1.0,0.9193498912677699
1007,075cf94c3db15021,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1008,4fbe9cf1d64d58ef,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1009,24e06c38547d5976,False,,,,,,,
1010,c09d506d3891507c,True,1.0,1.0,0.921730136404672,1.0,1.0,1.0,0.96738755683528
1011,f874757c4b46591b,True,1.0,1.0,0.9303785976755798,1.0,1.0,1.0,0.9709910823648249
1012,ee86c71bc0765fd0,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
1013,69742b86e6b25ecc,True,1.0,1.0,0.621912305719117,1.0,1.0,1.0,0.8424634607162987
1014,3b3e36e9d816563c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1015,63d80f7499fc5784,True,1.0,1.0,0.9299303147311684,1.0,1.0,1.0,0.9708042978046535
1016,f34af4dbbbd35a23,True,1.0,1.0,0.9723026286200562,1.0,1.0,1.0,0.9884594285916902
1017,51c2558524435a31,True,1.0,1.0,0.8900085744864128,1.0,1.0,1.0,0.9541702393693386
1018,1d4b518f1b175184,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1019,6e49f2f1c4e456f1,True,1.0,1.0,0.6421097206918833,1.0,1.0,1.0,0.8508790502882847
1020,96a252e16d1553e1,True,1.0,1.0,0.9691433938623977,1.0,1.0,1.0,0.987143080775999
1021,089e8e85fb9b5f6c,True,1.0,1.0,0.6713411300309292,1.0,1.0,1.0,0.8630588041795538
1022,9483bda6b31259bd,True,1.0,1.0,0.7885564542939716,1.0,1.0,0.5,0.9118985226224882
1023,e511376fdf3250e5,True,1.0,1.0,0.8744513948562571,1.0,1.0,1.0,0.9476880811901071
1024,66dd7339f01b58c2,True,1.0,1.0,0.7699879810644666,1.0,1.0,1.0,0.9041616587768612
1025,540ec2943ea050c9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1026,b30e51044c885122,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1027,6c8a49ddb7435fbf,True,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1028,f2dd261c41755967,True,1.0,1.0,0.7965444242946059,1.0,1.0,1.0,0.9152268434560858
1029,043839beb58a5dad,True,1.0,1.0,0.8599790000389069,1.0,1.0,1.0,0.9416579166828779
1030,f05325ffb9425a4b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1031,03aa8a0576a25b63,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1032,070b688b49225760,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1033,99ebd32df2f453f8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1034,24429c08a8375061,True,1.0,1.0,0.8323414047659308,1.0,1.0,1.0,0.9301422519858044
1035,963324efc6715315,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1036,789af91cd1755b7e,True,1.0,1.0,0.9018070555394577,1.0,1.0,1.0,0.9590862731414407
1037,5e80270349cb530c,True,1.0,1.0,0.9214341781403892,1.0,1.0,1.0,0.9672642408918288
1038,0ba54149d1575f95,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1039,65107c981e1c568c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1040,e952dd35343958d8,True,1.0,1.0,0.7029420172825601,1.0,1.0,1.0,0.8762258405344001
1041,fd3606c29f3f57fb,True,1.0,1.0,0.8533532163250125,1.0,1.0,1.0,0.9388971734687552
1042,de4facce62b05f57,True,1.0,1.0,0.894652533661938,1.0,1.0,1.0,0.9561052223591409
1043,1d037ee2ffda5d69,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1044,565e485cbedb506f,True,1.0,1.0,0.8808696166835155,1.0,1.0,1.0,0.9503623402847982
1045,bd4dac2ccde55c08,True,1.0,1.0,0.7969501400608869,1.0,1.0,1.0,0.9153958916920363
1046,4e12d62c42575ac3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1047,abd6e8c330ea5694,True,1.0,1.0,0.8110204769140534,1.0,1.0,1.0,0.9212585320475223
1048,93d5e0dd29bc5e7c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1049,66908680155c550a,True,1.0,1.0,0.8964320318659014,1.0,1.0,1.0,0.9568466799441255
1050,74c77891a7d45a15,True,1.0,1.0,0.8668634617973098,1.0,1.0,1.0,0.9445264424155457
1051,676880c7e31252c0,True,1.0,1.0,0.6115439754030666,1.0,1.0,1.0,0.8381433230846111
1052,f71f0d4ca6db5d40,True,1.0,1.0,0.7375611568269325,1.0,1.0,1.0,0.8906504820112219
1053,8df6c22946e5526d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1054,2ee44628526e524c,True,1.0,1.0,0.7797606587213383,1.0,1.0,1.0,0.9082336078005576
1055,6e0a467af0205f04,True,1.0,1.0,0.7876353763707079,1.0,1.0,1.0,0.9115147401544617
1056,95ba88fe9c385123,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1057,65f236a74a3d53a4,True,1.0,1.0,0.8998489440537183,1.0,1.0,1.0,0.9582703933557161
1058,ea85208e83eb57b6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1059,df2ed02abeba57fe,True,1.0,1.0,0.9922806682052537,1.0,1.0,1.0,0.9967836117521891
1060,a4f950bf8f9b590b,True,1.0,1.0,0.9347325302796221,1.0,1.0,1.0,0.9728052209498426
1061,a6c24c9ca7335016,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1062,53ab46d6ca9d5b68,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1063,5d7eedc503ef575c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1064,3257b4f1ac7e5b62,True,1.0,1.0,0.7975886164117851,1.0,1.0,1.0,0.9156619235049105
1065,0748764d9de454ea,True,1.0,1.0,0.6164399971967445,1.0,1.0,1.0,0.8401833321653102
1066,a96abad3a09753c5,True,1.0,1.0,0.5802274279873142,1.0,1.0,1.0,0.825094761661381
1067,5975a1af11e25fe4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1068,6fa01275a4525b26,True,1.0,1.0,0.9206484352451674,1.0,1.0,1.0,0.9669368480188197
1069,8b7d99b5ae2a5219,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1070,9ce9ec5a49b1568d,True,1.0,1.0,0.8161066558398491,1.0,1.0,1.0,0.9233777732666039
1071,2ba3f7adca335912,True,1.0,1.0,0.9283074687984059,1.0,1.0,0.5,0.9701281119993358
1072,a9c27d1fdee5599e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1073,32e38b7677e15f69,True,1.0,1.0,0.9098015812147925,1.0,1.0,1.0,0.9624173255061635
1074,ba62104a517e5a9b,True,1.0,1.0,0.9345972506846797,1.0,1.0,1.0,0.9727488544519499
1075,5403d4e6179a5354,True,1.0,1.0,0.7279067412865409,1.0,1.0,1.0,0.8866278088693921
1076,1e01550fc9d656d8,True,1.0,1.0,0.7692705205928103,1.0,1.0,1.0,0.9038627169136709
1077,70a70a9054d75d9f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1078,b15572e37ce95d98,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1079,e85416da86d4567f,True,1.0,1.0,0.75046466905748,1.0,1.0,1.0,0.8960269454406168
1080,40c083a3c4ff5b45,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1081,3f19f97d980754f7,True,1.0,1.0,0.8584993091590439,1.0,1.0,1.0,0.9410413788162684
1082,196cb93444b35dd7,True,1.0,1.0,0.6545353574163979,1.0,1.0,1.0,0.8560563989234992
1083,4543b41a1fec5a97,True,1.0,1.0,0.9156633988733027,1.0,1.0,1.0,0.9648597495305428
1084,e97ba617b7c059a7,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1085,c29fb70bf1d056ca,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1086,95005e9d60b05d1d,True,1.0,1.0,0.8399784909558269,1.0,1.0,1.0,0.9333243712315946
1087,dc05b41a768b5015,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1088,cdfc50d75d0c56df,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1089,b4d8ee8da1c153f9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1090,fda70850d06c51a1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1091,26c48df074d151c6,True,1.0,1.0,0.6926126245037927,1.0,1.0,1.0,0.8719219268765803
1092,fa545b09688957b8,True,1.0,1.0,0.9935165728445919,1.0,1.0,1.0,0.99729857201858
1093,515fefed28a65a88,True,1.0,1.0,0.7840925292639073,1.0,1.0,1.0,0.9100385538599612
1094,1a1aa689c53951ba,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
1095,0451b850addd591c,True,1.0,1.0,0.7283665524203651,1.0,1.0,1.0,0.8868193968418187
1096,f1992f61c13e5998,True,1.0,1.0,0.9557956132154034,1.0,1.0,1.0,0.981581505506418
1097,62108a4000e85dae,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1098,0d50bb8976e45ea7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1099,b7e61e7b15265bb9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1100,9d69a0f2f73f5035,True,1.0,1.0,0.9646252558821641,1.0,1.0,1.0,0.985260523284235
1101,8d7c5f26b9775cce,True,1.0,1.0,0.8112584202267995,1.0,1.0,1.0,0.9213576750944998
1102,39bbb12794ca56a3,True,1.0,1.0,0.6513307339261638,1.0,1.0,1.0,0.8547211391359015
1103,b26b54b014205d5c,True,1.0,1.0,0.8034719071106325,1.0,1.0,1.0,0.9181132946294301
1104,53414ba6577d5923,True,1.0,1.0,0.7136745737595722,1.0,1.0,1.0,0.8806977390664885
1105,3ce814811e5252dc,True,1.0,1.0,0.9639714616745187,1.0,1.0,1.0,0.9849881090310495
1106,11182f26946650bd,True,1.0,1.0,0.5459551061572536,1.0,1.0,1.0,0.8108146275655224
1107,215c38293c335e25,True,1.0,1.0,0.9134113012715338,1.0,1.0,1.0,0.9639213755298058
1108,4f5e535c78385629,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1109,9a5799ace9455841,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
1110,480325e1f5085385,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1111,283f39e817575b93,True,1.0,1.0,0.7581402798377451,1.0,1.0,1.0,0.8992251165990605
1112,9bfa838de21f5d25,True,1.0,1.0,0.7876637991044974,1.0,1.0,1.0,0.9115265829602072
1113,feb7748995f55bdd,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1114,748779bcdb5b5a49,True,1.0,1.0,0.9702492408966596,1.0,1.0,1.0,0.9876038503736083
1115,e26d616b5c4b5642,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1116,8ec53979117552c7,True,1.0,1.0,0.7268615277873796,1.0,1.0,1.0,0.8861923032447415
1117,e62e904da0695956,True,1.0,1.0,0.8876894168441384,1.0,1.0,1.0,0.9532039236850576
1118,02e3e6d3ecfc5240,True,1.0,1.0,0.6557880085174309,1.0,1.0,1.0,0.8565783368822629
1119,ac73220f793d522e,True,1.0,1.0,0.8489014439751146,1.0,1.0,1.0,0.9370422683229643
1120,8ff8246f69f75f6a,True,1.0,1.0,0.8307720835537106,1.0,1.0,1.0,0.9294883681473793
1121,8683f3b4797f56e0,True,1.0,1.0,0.7258130942012214,1.0,1.0,1.0,0.8857554559171756
1122,d12fdbd7f3265051,True,1.0,1.0,0.8570318360152984,1.0,1.0,1.0,0.940429931673041
1123,77f45b5536f854bf,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1124,2aa414aa9a9057fb,True,1.0,1.0,0.703016879047594,1.0,1.0,1.0,0.8762570329364975
1125,96cb1a2412095a90,True,1.0,1.0,0.9920364817146191,1.0,1.0,1.0,0.9966818673810914
1126,8f5cefce0c0259d9,True,1.0,1.0,0.8094318565317754,1.0,1.0,1.0,0.9205966068882399
1127,2b5dabfa534156c0,True,1.0,1.0,0.8558075151259236,1.0,1.0,1.0,0.9399197979691348
1128,975e6554112f5a46,True,1.0,1.0,1.0,1.0,0.0,1.0,0.8333333333333334
1129,81a473b817565cb9,True,1.0,1.0,0.7218762276366784,1.0,1.0,1.0,0.884115094848616
1130,b81c602d68a25e90,True,1.0,1.0,0.9052318594406997,1.0,1.0,1.0,0.9605132747669582
1131,34ed4880444350af,True,1.0,1.0,0.9852061838679327,1.0,1.0,1.0,0.993835909944972
1132,d4f972826d645ca8,True,1.0,1.0,0.7979954715514174,1.0,1.0,1.0,0.9158314464797573
1133,b1e1c1a12339588a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1134,c8aeadf284a05f44,True,1.0,1.0,0.7035235439793603,1.0,1.0,1.0,0.8764681433247334
1135,d44d886053b15b23,True,1.0,1.0,0.873915882027848,1.0,1.0,1.0,0.9474649508449366
1136,39b5d00781925b16,True,1.0,1.0,0.9972969163217485,1.0,1.0,1.0,0.9988737151340619
1137,4b6430ca30c45a3c,True,1.0,1.0,0.6896247617691661,1.0,1.0,1.0,0.8706769840704859
1138,a15ed2f3e39c5c0d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1139,5cdf559f99b859a4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1140,19f3e77fcd3353c5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1141,6f0e15842e1b5924,True,1.0,1.0,0.7865786644621419,1.0,1.0,1.0,0.9110744435258925
1142,bf72d4d6b25f5b27,True,1.0,1.0,0.9755910971527373,1.0,1.0,1.0,0.9898296238136405
1143,3e8b81f8eb205311,True,1.0,1.0,0.7885625980125721,1.0,1.0,1.0,0.9119010825052384
1144,c404e4b4b7a455d3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1145,d45f18da371a5fe5,True,1.0,1.0,0.8773347969461505,1.0,1.0,1.0,0.9488894987275627
1146,e71bd2560b255f76,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1147,2113dcf1e88b598e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1148,de354f243fa157ec,True,1.0,1.0,0.9204210736771213,1.0,1.0,1.0,0.9668421140321338
1149,ad517de61e355d8d,True,1.0,1.0,0.7266826692431966,1.0,1.0,1.0,0.8861177788513319
1150,782f0fff66145718,True,1.0,1.0,0.9827933912839573,1.0,1.0,1.0,0.9928305797016489
1151,45845be1b56d59c7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1152,bdb0947d0c835022,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1153,8ac66bedd6d057d2,True,1.0,1.0,0.5752188217584246,1.0,1.0,1.0,0.8230078423993437
1154,54e57dfcbf295398,True,1.0,1.0,0.8674571844004529,1.0,1.0,1.0,0.9447738268335221
1155,fbe0e54ef79254bb,True,1.0,1.0,0.7314574378414906,1.0,1.0,1.0,0.8881072657672878
1156,5dbf07df40a55d2e,True,1.0,1.0,0.7202316671809532,1.0,1.0,1.0,0.8834298613253972
1157,2ff39958d9f35279,True,1.0,1.0,0.7115666790616489,1.0,1.0,1.0,0.8798194496090205
1158,6d7ca07eac51558e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1159,fa919203c245502d,True,1.0,1.0,0.8126926117195195,1.0,1.0,1.0,0.9219552548831332
1160,5bb6cc197a7455e4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1161,f5f55c1132d75fa7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1162,50d6986491d3510a,True,1.0,1.0,0.6988391597217839,0.0,1.0,1.0,0.45784964988407656
1163,a27875deccc151e0,True,1.0,1.0,0.7750062718857313,1.0,1.0,1.0,0.9062526132857215
1164,6021973f81a75e0b,True,1.0,1.0,0.72022128891736,1.0,1.0,1.0,0.8834255370489
1165,090d6a17e77d59b5,True,1.0,1.0,0.9662049046115384,1.0,1.0,1.0,0.9859187102548077
1166,312c0f2f981d51c3,True,1.0,1.0,0.7825447359172286,1.0,1.0,1.0,0.9093936399655119
1167,9af711dfa6eb5952,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1168,a77872c55f1b52a1,True,1.0,1.0,0.8037813576395026,1.0,1.0,1.0,0.9182422323497926
1169,fb4ac387cd285171,True,1.0,1.0,0.9627420530359172,1.0,1.0,1.0,0.9844758554316323
1170,6578cf959d7f52a7,True,1.0,1.0,0.5359388685292652,1.0,1.0,1.0,0.8066411952205271
1171,fc4bdb76d30553b0,True,1.0,1.0,0.8774950843777968,1.0,1.0,1.0,0.9489562851574153
1172,e8e01645fcde5b8e,True,1.0,1.0,0.9233267020311857,1.0,1.0,1.0,0.968052792512994
1173,4dd817ed8b515ab1,True,1.0,1.0,0.9645938730571277,1.0,1.0,1.0,0.9852474471071365
1174,8611c130815150a7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1175,40c06c252a275c50,True,1.0,1.0,0.6912837480004256,1.0,1.0,1.0,0.8713682283335107
1176,5992423b009757f2,True,1.0,1.0,0.7701491806093085,1.0,1.0,1.0,0.9042288252538785
1177,d55aac327e4451ba,True,1.0,1.0,0.7856577960523116,1.0,1.0,1.0,0.9106907483551298
1178,6062e3ace278511a,True,1.0,1.0,0.7735277635294574,1.0,1.0,1.0,0.9056365681372739
1179,cd78333fa2c45328,True,1.0,1.0,0.9853161318584458,1.0,1.0,1.0,0.9938817216076857
1180,e05b464c21d0597d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1181,21d4990a6b4f597a,True,1.0,1.0,0.7629612183861906,1.0,1.0,1.0,0.9012338409942461
1182,abdc7a57df4a56cd,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1183,18d63cca5ad554d2,True,1.0,1.0,0.875012797950528,1.0,1.0,1.0,0.9479219991460534
1184,69bcdc8c577252f4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1185,6e49c17c51db5a5c,True,1.0,1.0,0.596088067337239,1.0,1.0,1.0,0.8317033613905163
1186,ed1a1174e6aa5270,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1187,a1325310017c5057,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
1188,155c42ad43525252,True,1.0,1.0,0.7608106704705284,1.0,1.0,1.0,0.9003377793627202
1189,89e02236312d5038,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1190,5955c4ef15c75350,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1191,3bb3a8f506bf5980,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1192,39147f08f4645365,True,1.0,1.0,0.9404500618771952,1.0,1.0,1.0,0.9751875257821646
1193,f7e52770089e5230,True,1.0,1.0,0.7279388058175753,1.0,1.0,1.0,0.8866411690906565
1194,97b1ea53fad65625,True,1.0,1.0,0.9796005412103694,1.0,1.0,1.0,0.9915002255043207
1195,ba69be06341d5b2b,True,1.0,1.0,0.9692416033140209,1.0,1.0,1.0,0.9871840013808421
1196,3d6703caa0c951a8,True,1.0,1.0,0.904893512046355,1.0,1.0,1.0,0.9603722966859812
1197,71f883f1ec8f5e37,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1198,536e9526257a57f2,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1199,1a8da8e47d235dbe,True,1.0,1.0,0.9357648167499232,1.0,1.0,1.0,0.973235340312468
1200,01e6276eff385ea8,True,1.0,1.0,0.65611749511141,1.0,1.0,1.0,0.8567156229630876
1201,d10c269610375646,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1202,8e9c1bb8232c5a14,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1203,b96ea08d168f5a3d,True,1.0,1.0,0.8047808423365903,1.0,1.0,1.0,0.9186586843069127
1204,54718dd05cad553a,True,1.0,1.0,0.7705236884782768,1.0,1.0,1.0,0.9043848701992819
1205,cd72b9f6b03f5f41,True,1.0,1.0,0.8973106564628683,1.0,1.0,1.0,0.9572127735261952
1206,94c3ef5a3168570a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1207,97628f2e9ee55826,True,1.0,1.0,0.7948506012957411,1.0,1.0,1.0,0.9145210838732254
1208,e6a94b91b19f5315,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1209,ad5284a6be715f10,True,1.0,1.0,0.7887410472927141,1.0,1.0,0.5,0.9119754363719642
1210,0695553567185c3c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1211,d57dda19866556c3,True,1.0,1.0,0.8214874936813038,1.0,1.0,1.0,0.9256197890338766
1212,a2978bba82bd5751,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1213,c51ec68aa4fe5f05,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1214,624b5f7f1f4a503e,True,1.0,1.0,0.6007071372087852,1.0,1.0,1.0,0.8336279738369937
1215,41f3712a30b956e6,True,1.0,1.0,0.8554688810900761,1.0,1.0,1.0,0.9397787004541983
1216,260f5d5245015db6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1217,7fb4ab2c7e8c527f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1218,6136d15f12905f36,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1219,93b0ff5c4c5c507e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1220,c45fc2b353c655af,True,1.0,1.0,0.8944062382409071,1.0,1.0,1.0,0.9560025992670447
1221,dd23e66ff660575e,True,1.0,1.0,0.752147771987601,1.0,1.0,1.0,0.8967282383281671
1222,0e81b2ebbb30575e,True,1.0,1.0,0.6894506625732779,1.0,1.0,1.0,0.8706044427388658
1223,00eb3a4e0f8052e9,True,1.0,1.0,0.7948195639586664,1.0,1.0,1.0,0.9145081516494443
1224,d3484ba53e775a66,True,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1225,44e882ff27ec5566,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1226,d4d21ecb8e4058e8,True,1.0,1.0,0.6075866162864575,1.0,1.0,1.0,0.8364944234526906
1227,626b5dc253965ecb,True,1.0,1.0,0.9400912714327456,1.0,1.0,1.0,0.975038029763644
1228,ef7822ee7fa35042,True,1.0,1.0,0.8105404945207045,1.0,1.0,1.0,0.9210585393836269
1229,ce2f1ac423965b7a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1230,4175cdc49ec759f5,True,1.0,1.0,0.8867100580232203,1.0,1.0,1.0,0.9527958575096752
1231,69a4cff1f35655ff,True,1.0,1.0,0.44458745694803337,1.0,1.0,1.0,0.7685781070616806
1232,de16c26b38425a6b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1233,14b839d065b358d0,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1234,b133316a0e795993,True,1.0,1.0,0.8339827329811321,1.0,1.0,1.0,0.9308261387421384
1235,03269d4ad9e45809,True,1.0,1.0,0.7517515201772538,1.0,1.0,1.0,0.8965631334071892
1236,905ab0794c235f69,True,1.0,1.0,0.8772806578105592,1.0,1.0,1.0,0.9488669407543996
1237,ba392de83daf5bf3,True,1.0,1.0,0.8999696606320512,1.0,1.0,1.0,0.9583206919300213
1238,c9395d7ca7f75410,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1239,693ca321449e5a83,True,1.0,1.0,0.6978576135519243,1.0,1.0,1.0,0.8741073389799685
1240,6bd5888420e851a1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1241,9c63a8a78f3251d3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1242,f52211f2dec85537,True,1.0,1.0,0.8424088815821417,1.0,1.0,1.0,0.9343370339925591
1243,96f19d920d5558e9,True,1.0,1.0,0.9729599584480463,1.0,1.0,1.0,0.9887333160200192
1244,7fcc4151553a50e8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
