,token,valid,no_at_fault_collisions,drivable_area_compliance,ego_progress,time_to_collision_within_bound,comfort,driving_direction_compliance,score
1245,e849e6a954285f60,True,1.0,1.0,0.8967310841475731,1.0,1.0,1.0,0.9569712850614888
1246,664106f910475a53,True,1.0,1.0,0.6103559084528837,1.0,1.0,1.0,0.8376482951887015
1247,de62001a07db556c,True,1.0,1.0,0.9220925201282135,1.0,1.0,1.0,0.9675385500534223
1248,ffd429cac51751d9,True,1.0,1.0,0.962809356362332,1.0,1.0,1.0,0.984503898484305
1249,b3899f957ebe5684,True,1.0,1.0,0.9572031217398284,1.0,1.0,1.0,0.9821679673915952
1250,d8952813d8de574d,True,1.0,1.0,0.9152886303108034,1.0,1.0,1.0,0.9647035959628347
1251,7ac633604a3c572d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1252,f77c053616475084,True,1.0,1.0,0.6484255774390227,1.0,1.0,1.0,0.8535106572662595
1253,1712f51cf5df564a,True,1.0,1.0,0.9441189399481116,1.0,1.0,1.0,0.97671622497838
1254,fcbe2ed045225b79,True,1.0,1.0,0.8868824943636088,1.0,1.0,0.0,0.952867705984837
1255,1c62222c7c0b522f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1256,fe4b2cf4e9ad5b37,True,1.0,1.0,0.9718092963540419,1.0,1.0,1.0,0.9882538734808509
1257,83be5aa78f7652de,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1258,bb4ca2b147d35b62,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1259,70e6f01ee485510a,True,1.0,1.0,0.799549337369852,1.0,1.0,1.0,0.9164788905707716
1260,2783db04f9b05383,True,1.0,1.0,0.9718535786412642,1.0,1.0,1.0,0.9882723244338601
1261,d83c3b7416f3577e,True,1.0,1.0,0.8639086243896682,1.0,1.0,1.0,0.9432952601623618
1262,ad7d51bd1b7055ca,True,1.0,1.0,0.7275168178979793,1.0,1.0,1.0,0.8864653407908247
1263,ec02f065af405039,True,1.0,1.0,0.9024466416173115,1.0,1.0,1.0,0.9593527673405463
1264,3e8c8729205850ab,True,1.0,1.0,0.8434595783195961,1.0,1.0,1.0,0.9347748242998316
1265,6ba5ed2f323f53e2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1266,deb8de65573253b7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1267,b94fd2088a4f5688,True,1.0,1.0,0.7862745370711698,1.0,1.0,1.0,0.9109477237796542
1268,ba7d6b30a3a15384,True,1.0,1.0,0.7987507244185463,1.0,1.0,1.0,0.9161461351743944
1269,210fa74895dc5f52,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1270,44324a7aa04f5501,True,1.0,1.0,0.9295811133954365,1.0,1.0,1.0,0.9706587972480986
1271,2d4d48a048615f9a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1272,46ee8e2727455a9f,True,1.0,1.0,0.98103118571471,1.0,1.0,1.0,0.9920963273811291
1273,70ee383e3b335c16,True,1.0,1.0,0.6832895930521409,1.0,1.0,1.0,0.868037330438392
1274,8a540001f3f0514d,True,1.0,1.0,0.9428312991433138,1.0,1.0,1.0,0.9761797079763808
1275,6dfed7a32cf45d59,True,1.0,1.0,0.9439350513621253,1.0,1.0,1.0,0.9766396047342188
1276,b58a12e346235cd0,True,1.0,1.0,0.911482823982411,1.0,1.0,1.0,0.9631178433260046
1277,85ab290d4e535060,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1278,43cfa12f279355aa,True,1.0,1.0,0.773113218952351,1.0,1.0,1.0,0.9054638412301462
1279,c3bb1d6556d95d40,True,1.0,1.0,0.9240513509971298,1.0,1.0,1.0,0.9683547295821374
1280,8651cc01649b5d5b,True,1.0,1.0,0.6606619060181459,1.0,1.0,1.0,0.8586091275075608
1281,33fcb42a03535525,True,1.0,1.0,0.7316018172899952,1.0,1.0,1.0,0.8881674238708314
1282,167d6bc7be735e55,True,1.0,1.0,0.997624643961328,1.0,1.0,1.0,0.9990102683172201
1283,c65a7b2b6f8c527e,True,1.0,1.0,0.9725087000905384,1.0,1.0,1.0,0.988545291704391
1284,1082d34008e05df4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1285,1b1a37c517e45fbd,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1286,31ffaa640cf85134,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1287,cd1234d5b4b2570d,True,1.0,1.0,0.6453054801971364,1.0,1.0,1.0,0.8522106167488067
1288,878665ca715b53d3,True,1.0,1.0,0.9558205055580447,1.0,1.0,1.0,0.9815918773158518
1289,cd9330daeec55224,True,1.0,1.0,0.5587702291188724,1.0,1.0,1.0,0.8161542621328635
1290,3b34e3fd5b9e5767,True,1.0,1.0,0.6390686201023988,1.0,1.0,1.0,0.8496119250426662
1291,30765e467f6c5947,True,1.0,1.0,0.9582300265287229,1.0,1.0,1.0,0.9825958443869679
1292,b7f1861bff9c514e,True,1.0,1.0,0.8428775322513595,1.0,1.0,1.0,0.9345323051047331
1293,dd2b5010e1d25d72,True,1.0,1.0,0.8732747618604753,1.0,1.0,1.0,0.9471978174418648
1294,8b1193abd0b75de0,True,1.0,1.0,0.9768334768666299,1.0,1.0,1.0,0.9903472820277625
1295,a04f86a92daf50ba,True,1.0,1.0,0.6145116524080326,1.0,1.0,1.0,0.8393798551700136
1296,8d06ea883e7853a9,True,1.0,1.0,0.7737517978472069,1.0,1.0,1.0,0.9057299157696695
1297,c093d999a01c5e92,True,1.0,1.0,0.8900040199454979,1.0,1.0,1.0,0.9541683416439574
1298,6a66294fe97f54db,True,1.0,1.0,0.8595096444035251,1.0,1.0,1.0,0.9414623518348021
1299,c887e4bc08f85aa5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1300,fe6db2d0c7025b8a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1301,291d82d04ec359e0,True,1.0,1.0,0.7499189015404895,1.0,1.0,1.0,0.8957995423085373
1302,11482ead31545f3a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1303,e045d3abc4e95f52,True,1.0,1.0,0.800529701673578,1.0,1.0,1.0,0.9168873756973243
1304,e375b42cd83a5bf3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1305,b3b8a7989ba5519f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1306,0c4f97d3255155e4,True,1.0,1.0,0.7437099822616198,1.0,1.0,1.0,0.8932124926090083
1307,a4ab5ff4ba7259f9,True,1.0,1.0,0.5688574929569876,1.0,1.0,1.0,0.8203572887320781
1308,1682c020a94054fa,True,1.0,1.0,0.8941814369700424,1.0,1.0,1.0,0.955908932070851
1309,6d2178f2992f5d22,True,1.0,1.0,0.6131149189761507,1.0,1.0,1.0,0.8387978829067295
1310,078f05d9e9c05230,True,1.0,1.0,0.8346942019820618,1.0,1.0,1.0,0.9311225841591924
1311,b22ea864484d514f,True,1.0,1.0,0.9653503123228988,1.0,1.0,1.0,0.9855626301345412
1312,01d3726e5bc2576b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1313,5f548f26b9a7572f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1314,824cd4fff1e25cb4,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1315,639b55d4b2b65d0a,True,1.0,1.0,0.7798444276116431,1.0,1.0,1.0,0.9082685115048513
1316,2c337eb368fb54ca,True,1.0,0.0,0.0,1.0,1.0,0.5,0.0
1317,03d4ec82e7ac5804,True,1.0,1.0,0.8158327942709942,1.0,1.0,1.0,0.923263664279581
1318,fae990c38c515aa9,True,1.0,1.0,0.8680463661452072,1.0,1.0,1.0,0.9450193192271698
1319,9c62f0bf33fd542d,True,1.0,1.0,0.8683276299089611,1.0,1.0,1.0,0.9451365124620672
1320,ff4125f507e35f9b,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1321,7f9c22da74d35642,True,1.0,1.0,0.87028540388066,1.0,1.0,1.0,0.9459522516169416
1322,502fadfdde3554b2,True,1.0,1.0,0.9291394543437104,1.0,1.0,1.0,0.9704747726432127
1323,bf4d95ea76b75de7,True,1.0,1.0,0.8527529098797911,1.0,1.0,1.0,0.9386470457832464
1324,52d6d6f0e4305a44,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1325,e02f26d0eb0152e3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1326,e5e00457df055e1a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1327,30187e714d065b0b,True,1.0,1.0,0.8654094942919182,1.0,1.0,1.0,0.9439206226216325
1328,2f8dd3404f375ed8,True,1.0,1.0,0.8480993838282841,1.0,1.0,1.0,0.9367080765951185
1329,bd646d9caaef57d8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1330,d5fc95fa66025d7a,True,1.0,1.0,0.7247568625219734,1.0,1.0,1.0,0.8853153593841556
1331,ef7089ecfb0c5028,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1332,5233faf7f9935f97,True,1.0,1.0,0.8128870970018548,1.0,1.0,1.0,0.9220362904174394
1333,c79b2a28285f5e11,True,1.0,1.0,0.8984948908049469,1.0,1.0,1.0,0.9577062045020611
1334,c388df5240dd5f6c,True,1.0,1.0,0.7704230951361829,1.0,1.0,1.0,0.9043429563067429
1335,bdb0f78978cd5307,True,1.0,1.0,0.8339789076922466,1.0,1.0,1.0,0.9308245448717694
1336,4f67484c73e2503a,True,1.0,1.0,0.8844233869758087,1.0,1.0,1.0,0.9518430779065868
1337,c772799eaf1f5ad1,True,1.0,1.0,0.7323793847187542,1.0,1.0,1.0,0.8884914102994809
1338,e76cb8b17f8f51f3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1339,5ae0b5e6a95f5335,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1340,33e37f9d760a56b1,True,1.0,1.0,0.8122766033524038,1.0,1.0,1.0,0.9217819180635015
1341,9d32436291335261,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1342,798f1981bb285b09,True,1.0,1.0,0.6120522054660636,1.0,1.0,1.0,0.8383550856108598
1343,812a8e70ad07507d,True,1.0,1.0,0.9634417689363232,1.0,1.0,1.0,0.984767403723468
1344,3c46be05cd7a5cdf,True,1.0,1.0,0.7110106485070321,1.0,1.0,1.0,0.8795877702112634
1345,a523d2a173855e96,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1346,88904a762b5f5793,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1347,70ce3fce14785ae5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1348,83212ddd15375812,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1349,910ce583575e5f8d,True,1.0,1.0,0.6938709608237961,1.0,1.0,1.0,0.8724462336765817
1350,2a3ab48ae28f5e90,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1351,4c24c3efe0e4519d,True,1.0,1.0,0.7933779286881477,1.0,1.0,1.0,0.9139074702867283
1352,50fef67a5a9a5a4b,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1353,47e0ff3bc36a5f69,True,1.0,1.0,0.48518874123795075,1.0,1.0,1.0,0.7854953088491462
1354,4efe0ad78b655ecd,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1355,13848a5be84f5a4a,True,1.0,1.0,0.8435193061207442,1.0,1.0,1.0,0.9347997108836434
1356,6ac603d43fbb57ef,True,1.0,1.0,0.9458195576382946,1.0,1.0,1.0,0.9774248156826228
1357,0eb28cf3dad95c46,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1358,8777c80c80ad53e8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1359,5099c20d468f5cf4,True,1.0,1.0,0.8641336782718931,1.0,1.0,1.0,0.9433890326132888
1360,9334f5a33c07587a,True,1.0,1.0,0.7404298944251038,1.0,1.0,1.0,0.8918457893437933
1361,b02be1e28abb59f1,True,1.0,1.0,0.6851433265897245,1.0,1.0,1.0,0.8688097194123853
1362,ae7fdaafe2c250e6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1363,31811172f43c5188,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1364,883bb02a4f7c5f0a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1365,79a151c333745253,True,1.0,1.0,0.8616700112346584,1.0,1.0,1.0,0.9423625046811077
1366,1eff566e627f56b9,True,1.0,1.0,0.8830711227536292,1.0,1.0,1.0,0.9512796344806788
1367,fd63045289ac5df7,True,1.0,1.0,0.9837188003730333,1.0,1.0,1.0,0.9932161668220972
1368,23ca661f3d7754c7,True,1.0,1.0,0.7819433011298517,1.0,1.0,1.0,0.9091430421374382
1369,8d8f238bb7315004,True,1.0,1.0,0.6391008908915676,1.0,1.0,1.0,0.8496253712048198
1370,1d7a96e116735b6c,True,1.0,1.0,0.880779495330903,1.0,1.0,1.0,0.9503247897212096
1371,5f4945f6b9b45024,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1372,b425ed76adfb5351,True,1.0,1.0,0.8611166407888249,1.0,1.0,1.0,0.9421319336620103
1373,acd0bceedc6852c2,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1374,814a2807af5f51f7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1375,4826c59b43f6568a,True,1.0,1.0,0.8277104347841692,1.0,1.0,1.0,0.9282126811600705
1376,05d6f076bdc855d1,True,1.0,1.0,0.9243022658339245,1.0,1.0,1.0,0.9684592774308017
1377,013ec5b715635a66,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1378,a7b8ffecd36e5dbc,True,1.0,1.0,0.8770409737906428,1.0,1.0,1.0,0.9487670724127678
1379,3338ad25c2cc59d1,True,1.0,1.0,0.5777705701279072,1.0,1.0,1.0,0.824071070886628
1380,f7a9f82f17b256e2,True,1.0,1.0,0.9094046919346974,1.0,1.0,1.0,0.9622519549727905
1381,02ff5ce64ad75584,True,1.0,1.0,0.8329999228607472,1.0,1.0,1.0,0.9304166345253112
1382,b4914b3d729357d1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1383,fd9dc4abc0d357a1,True,1.0,1.0,0.7221127631402402,1.0,1.0,1.0,0.8842136513084334
1384,8c1e2438ad5f514a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1385,3a36b098acee53b9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1386,c8b422346e1f5252,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1387,dcdacf7509ed5062,True,1.0,1.0,0.7930003389701614,1.0,1.0,1.0,0.9137501412375673
1388,2eb2bc9d3b35584f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1389,7edfabe116e25844,True,1.0,1.0,0.9530010109707899,1.0,1.0,1.0,0.9804170879044958
1390,71a5ed00dbe85089,True,1.0,1.0,0.6595726791285185,1.0,1.0,1.0,0.858155282970216
1391,9949b537feb55564,True,1.0,1.0,0.9096699114778132,1.0,1.0,1.0,0.9623624631157556
1392,def5763ef93655ae,True,1.0,1.0,0.8753281662864706,1.0,1.0,1.0,0.9480534026193629
1393,17329d8654895534,True,1.0,1.0,0.7380159433855068,1.0,1.0,1.0,0.890839976410628
1394,024fd1e792395805,True,1.0,1.0,0.900351642478251,1.0,1.0,1.0,0.9584798510326046
1395,0d77009a20f25175,True,1.0,1.0,0.9068204584187736,1.0,1.0,1.0,0.9611751910078223
1396,98c050c637ca5909,True,1.0,1.0,0.7154071065881747,1.0,1.0,1.0,0.8814196277450729
1397,a460a03aab635f35,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1398,8aec77f33ddb5ac8,True,1.0,1.0,0.7135498400917,1.0,1.0,1.0,0.880645766704875
1399,6914bcabdeec5e0f,True,1.0,1.0,0.7661515706949824,1.0,1.0,1.0,0.9025631544562427
1400,f3a327d6e0e45d9a,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1401,7ffee2481b68517c,True,1.0,1.0,0.8318705930554242,1.0,1.0,0.5,0.92994608043976
1402,a4fb656f624e5458,True,1.0,1.0,0.7603556743391506,1.0,1.0,1.0,0.9001481976413128
1403,48f9e483baaf58a0,True,1.0,1.0,0.5435623610679022,1.0,1.0,1.0,0.8098176504449593
1404,09a0456056555b0a,True,1.0,1.0,0.7581727079187374,1.0,1.0,1.0,0.8992386282994739
1405,d1cf48dea57f5d2a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1406,6d2b59f78d995d9c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1407,5fb039973cf85b11,True,1.0,1.0,0.9084606179255357,1.0,1.0,1.0,0.9618585908023065
1408,8fb6a2364e0c53f9,True,1.0,1.0,0.9580956348633387,1.0,1.0,1.0,0.9825398478597244
1409,26e8589d8c485726,True,1.0,1.0,0.7829944146457763,1.0,1.0,1.0,0.9095810061024068
1410,38d4aa43f5f25eeb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1411,977f40bd144b59e9,True,1.0,1.0,0.8307045894723595,1.0,1.0,1.0,0.9294602456134831
1412,d71f89f4f6e350b8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1413,7752ef9225b65783,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1414,d2b3f402ba0f55c3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1415,85164858b3e55841,True,1.0,1.0,0.826997832960133,1.0,1.0,1.0,0.9279157637333887
1416,342596d95a475bed,True,1.0,1.0,0.9803565034855193,1.0,1.0,1.0,0.9918152097856331
1417,1eed252c6ca25157,True,1.0,1.0,0.5529537826753945,1.0,1.0,1.0,0.8137307427814143
1418,e2fe44045eac5b89,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1419,ab66df989bcc56aa,True,1.0,1.0,0.9363575412371291,1.0,1.0,1.0,0.9734823088488037
1420,08e03654c0ca5151,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1421,e3f62a1acf9d565e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1422,4cdd4e33b01a52a8,True,1.0,1.0,0.8798517925254898,1.0,1.0,1.0,0.9499382468856208
1423,94683fc69ce4599c,True,1.0,1.0,0.5755697603973154,1.0,1.0,1.0,0.8231540668322147
1424,e6e40103bfcb539e,True,1.0,1.0,0.7315195210083969,1.0,1.0,1.0,0.8881331337534988
1425,7272f8ee7e64591e,True,1.0,1.0,0.8742314341255705,1.0,1.0,1.0,0.9475964308856545
1426,1c8804a52fc0553c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1427,f3872682944e5d13,True,1.0,1.0,0.8673339148911514,1.0,1.0,1.0,0.9447224645379798
1428,4554dbd136da53b8,True,1.0,1.0,0.9616610549599072,1.0,1.0,1.0,0.984025439566628
1429,e22c42694be05703,True,1.0,1.0,0.781502177578862,1.0,1.0,1.0,0.9089592406578592
1430,6004740a8a8052f8,True,1.0,1.0,0.9372429684851478,1.0,1.0,1.0,0.9738512368688115
1431,239cb4818dc458fd,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1432,002a52b0ed5650da,True,1.0,1.0,0.8086691282320781,1.0,1.0,1.0,0.9202788034300325
1433,d94a8579682651b4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1434,7e238e859ebb5720,True,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1435,33c58e00f5805824,True,1.0,1.0,0.9567827433148257,1.0,1.0,1.0,0.9819928097145106
1436,52cad7d83eb65e75,True,1.0,1.0,0.830533007834791,1.0,1.0,1.0,0.9293887532644963
1437,9a24a904a324581d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1438,d5f845d28a5e513f,True,1.0,1.0,0.7777013328239016,1.0,1.0,1.0,0.9073755553432923
1439,0b5b1309df2f5627,True,1.0,1.0,0.6702534147259643,1.0,1.0,1.0,0.8626055894691519
1440,c195a8cb7ccb59fd,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
1441,51e7c560a43d5a25,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1442,680f4753a59c5a24,True,1.0,1.0,0.9604514179223218,1.0,1.0,1.0,0.9835214241343007
1443,d12c5ba59acf55a0,True,1.0,1.0,0.9606715768808304,1.0,1.0,1.0,0.9836131570336794
1444,15bfed200b0d570e,True,1.0,1.0,0.7585953600320713,1.0,1.0,1.0,0.8994147333466964
1445,873e300af5a95bf2,True,1.0,1.0,0.9558011897000631,1.0,1.0,1.0,0.9815838290416931
1446,2002780575295bdc,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1447,424cdafd92f25209,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1448,cdf234c4f4c35156,True,1.0,1.0,0.8319486140860616,1.0,1.0,1.0,0.9299785892025256
1449,80ea2a91b1845071,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1450,8673d97f94ae5700,True,1.0,1.0,0.8552153544953258,1.0,1.0,1.0,0.9396730643730523
1451,0670d0c81a5550c4,True,1.0,1.0,0.8173252351210127,1.0,1.0,1.0,0.9238855146337553
1452,e9ed7dbcb6365ea2,True,1.0,1.0,0.874869496409449,1.0,1.0,1.0,0.9478622901706037
1453,7bbb6cfc4f135e50,True,1.0,1.0,0.7768938193113499,1.0,1.0,1.0,0.9070390913797292
1454,50209c502bd157c8,True,1.0,1.0,0.6911338732949209,1.0,1.0,1.0,0.8713057805395504
1455,cb1d400e9da85f43,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1456,ed98d12e4c99536d,True,1.0,1.0,1.0,1.0,1.0,0.5,1.0
1457,ae3496e6ce435e73,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1458,b6a62a2356885962,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1459,60991b5c52d85113,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1460,3461796610c15a0e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1461,c054f473288d5515,True,1.0,1.0,0.7870497436576087,1.0,1.0,1.0,0.9112707265240036
1462,18ca4d6e9c0a576b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1463,647a42b4e5075f16,True,1.0,1.0,0.9189021590612308,1.0,1.0,1.0,0.9662092329421794
1464,56a45baf2fb55951,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1465,66cd30f395c45537,True,1.0,1.0,0.7477947669583642,1.0,1.0,1.0,0.8949144862326518
1466,7d423cc4c7b9541a,True,1.0,1.0,0.9944439637149318,1.0,1.0,1.0,0.9976849848812216
1467,213494be2acb5c68,True,1.0,1.0,0.7718605230757989,1.0,1.0,1.0,0.9049418846149161
1468,d5b21176c2e1526c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1469,20ffc5c3de7c591a,True,1.0,1.0,0.7594147987026101,1.0,1.0,1.0,0.8997561661260876
1470,54e1cb577c0a5f7e,True,1.0,1.0,0.8866995615566405,1.0,1.0,1.0,0.9527914839819336
1471,a1adc0fae78f5a3f,True,1.0,1.0,0.8877540597935923,1.0,1.0,1.0,0.9532308582473301
1472,c07f609f83b85dd6,True,1.0,1.0,0.8696987175886896,1.0,1.0,1.0,0.9457077989952873
1473,56b0ed5018c25d3f,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
1474,b7453f77be5b53df,True,1.0,1.0,0.775929202324651,1.0,1.0,1.0,0.9066371676352712
1475,deb455f53c805643,True,1.0,1.0,0.7602559878173152,1.0,1.0,1.0,0.9001066615905481
1476,29d982d97d135311,True,1.0,1.0,0.9962897670762825,1.0,1.0,1.0,0.9984540696151177
1477,e704fb7745a75fd7,True,1.0,1.0,0.7468354212415131,1.0,1.0,1.0,0.8945147588506305
1478,f2644280215250cd,True,1.0,1.0,0.937899882459638,1.0,1.0,1.0,0.9741249510248492
1479,c2116c7a0b15556d,True,1.0,1.0,0.8962131898756405,1.0,1.0,1.0,0.9567554957815169
1480,ffde3cc525b75021,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1481,508511fd38a15d52,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1482,02e3c13aa3975b02,True,1.0,1.0,0.8164894140187079,1.0,1.0,1.0,0.9235372558411283
1483,11cad3355c7b55dd,True,1.0,1.0,0.9662620596992317,1.0,1.0,1.0,0.9859425248746799
1484,134cbee5a9635cd7,True,0.0,1.0,0.0,0.0,1.0,1.0,0.0
1485,7015bc44f34252f4,True,1.0,1.0,1.0,1.0,0.0,1.0,0.8333333333333334
1486,697882c22eb65ca7,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0
1487,c32ae6a1954651ec,True,1.0,1.0,0.852116841887067,1.0,1.0,1.0,0.9383820174529447
