,token,valid,no_at_fault_collisions,drivable_area_compliance,ego_progress,time_to_collision_within_bound,comfort,driving_direction_compliance,score
2218,39752b75d70d5458,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2219,110bec4c6d2153d7,True,1.0,1.0,0.838172326237512,1.0,1.0,0.5,0.9325718025989632
2220,fc529b3abdc65998,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2221,87a5fd24e88d5e0a,True,1.0,1.0,0.790382818039607,1.0,1.0,1.0,0.9126595075165028
2222,0f422a003dab525e,True,1.0,1.0,0.806105363691874,0.0,1.0,1.0,0.5025439015382808
2223,bf4fdfa51e215217,True,1.0,1.0,0.8589372417805734,1.0,1.0,1.0,0.9412238507419056
2224,feb90d2112ec57cf,True,1.0,1.0,0.6564455613835489,1.0,1.0,1.0,0.8568523172431455
2225,f33a23766bcb55a6,True,1.0,1.0,0.5659908077990737,1.0,1.0,1.0,0.8191628365829473
2226,94693a54967757f6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2227,e5e1dbb69578517b,True,1.0,1.0,0.6248385056062187,1.0,1.0,1.0,0.8436827106692578
2228,aa4897ec11395ec8,True,1.0,1.0,0.8859907895779441,1.0,1.0,1.0,0.9524961623241435
2229,b662afef6f935725,True,1.0,1.0,0.5592153381065539,1.0,1.0,1.0,0.8163397242110642
2230,f158576757e95c31,True,1.0,1.0,0.7820387302940744,1.0,1.0,1.0,0.9091828042891977
2231,ab9a263dea175465,True,1.0,1.0,0.7291861802741776,1.0,1.0,1.0,0.8871609084475741
2232,ce09ed938df353d1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2233,2243d4e976fb5b77,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2234,ed7a0f74484d58a8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2235,47fae9a1708b5101,True,1.0,1.0,0.9757441066309606,1.0,1.0,1.0,0.9898933777629001
2236,ba9d1824bc8c5e7d,True,1.0,1.0,0.6690154571652192,1.0,1.0,1.0,0.8620897738188414
2237,9464277f29025ad8,True,1.0,1.0,0.8325564794744538,1.0,1.0,1.0,0.9302318664476891
2238,0b232677746253a0,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2239,7287189737c85540,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2240,7316c116f05d57a5,True,1.0,1.0,0.9009142646051539,1.0,1.0,0.5,0.9587142769188141
2241,fd9b66480e895706,True,1.0,1.0,0.7079900590172313,1.0,1.0,1.0,0.8783291912571798
2242,dd72153f54fa59e7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2243,4a62cc0027965e10,True,1.0,1.0,0.9546661172402113,1.0,1.0,1.0,0.9811108821834215
2244,e22b4bce822a51fb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2245,695beb73604159b7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2246,2818ed317df9550a,True,1.0,1.0,0.8914063079640189,1.0,1.0,1.0,0.9547526283183411
2247,563ef3c44a5a528e,True,1.0,1.0,0.7456140089894038,1.0,1.0,1.0,0.8940058370789182
2248,10779d3fd7815d2f,True,1.0,1.0,0.8077090809972454,1.0,1.0,1.0,0.9198787837488522
2249,31a522ae1ee151bf,True,1.0,1.0,0.8713395132110803,1.0,1.0,1.0,0.9463914638379501
2250,5e74b6a61b715f47,True,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2251,7e2dc290d51f5137,True,1.0,1.0,0.7296038207862685,1.0,1.0,1.0,0.8873349253276119
2252,216d5205e9745145,True,1.0,1.0,0.7449762294524762,1.0,1.0,1.0,0.8937400956051983
2253,e6be0f4d0dc351d0,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2254,d3f00196d11c563c,True,1.0,1.0,0.9211347986420519,1.0,1.0,1.0,0.9671394994341883
2255,48e14ad3c65c5156,True,1.0,1.0,0.8815313395658307,1.0,1.0,1.0,0.9506380581524295
2256,6871543e963f5bdf,True,1.0,1.0,0.5432117462294023,1.0,1.0,1.0,0.8096715609289177
2257,5e5b6eaacd3f5bdd,True,1.0,1.0,0.836565644330924,1.0,1.0,1.0,0.9319023518045517
2258,a7fb000f96b35f94,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2259,674ebcb39a4d528f,True,1.0,1.0,0.7722045133590922,1.0,1.0,1.0,0.9050852138996218
2260,3266d9113ede5f3c,True,1.0,1.0,0.8477295504839294,1.0,1.0,1.0,0.9365539793683039
2261,4b55193d36c35e4a,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
2262,7f0cb33eb150567e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2263,621a9591a97758b8,True,1.0,1.0,0.6891174606351607,1.0,1.0,1.0,0.8704656085979835
2264,be87511d69ba58e7,True,1.0,1.0,0.9308212698407841,1.0,1.0,1.0,0.9711755291003268
2265,03143ef8f2f65a2f,True,1.0,1.0,0.7447402259890308,1.0,1.0,0.5,0.8936417608287628
2266,b56a66ac853c56e9,True,1.0,1.0,0.622445566529367,1.0,1.0,1.0,0.8426856527205695
2267,b8554777b68750e7,True,1.0,1.0,0.7858832691555301,1.0,1.0,1.0,0.9107846954814708
2268,5209e1f6a97e592a,True,1.0,1.0,0.7604909048835523,1.0,1.0,1.0,0.9002045437014802
2269,059ce9cd10135396,True,1.0,1.0,0.9207495670590209,1.0,1.0,1.0,0.966978986274592
2270,1fb997ffe1de58f8,True,1.0,1.0,0.8119308851705787,1.0,1.0,1.0,0.9216378688210746
2271,7346e23546d15b29,True,1.0,1.0,0.6845507074158554,1.0,1.0,1.0,0.8685627947566065
2272,d852a7b32d6c5448,True,1.0,1.0,0.8030834557731374,1.0,1.0,1.0,0.9179514399054739
2273,9b09b277214d5623,True,1.0,1.0,1.0,1.0,0.0,0.0,0.8333333333333334
2274,aa74d194063c5d0b,True,1.0,1.0,0.6862423320626645,1.0,1.0,1.0,0.8692676383594437
2275,8d62f19202505230,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2276,d8d39177bd96593d,True,1.0,1.0,0.784682141574239,1.0,1.0,1.0,0.9102842256559329
2277,f14a3d3672035597,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2278,1b88b298d405518e,True,1.0,1.0,0.8809928391145421,1.0,1.0,1.0,0.9504136829643924
2279,ee526f78f4ce5d75,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2280,7a90cd45ef505058,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2281,34bdecafedff5fdf,True,1.0,1.0,0.8881437379244894,1.0,1.0,1.0,0.9533932241352039
2282,8d8f5c8c6c29525c,True,1.0,1.0,0.8437091338117374,1.0,1.0,1.0,0.9348788057548907
2283,bf5be5d94ffa52f8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2284,765dacfed4925185,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2285,cea4eb2a60da5354,True,1.0,1.0,0.9066351410919492,1.0,1.0,1.0,0.9610979754549788
2286,8a2c1d34f9df5213,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2287,2189449ddbf65bff,True,1.0,1.0,0.8651092595289034,1.0,1.0,1.0,0.9437955248037099
2288,8dac96b2393f5de9,True,1.0,1.0,0.9132182077423538,1.0,1.0,1.0,0.9638409198926473
2289,8912a46529c059a1,True,1.0,1.0,0.8551555708200478,1.0,1.0,1.0,0.9396481545083533
2290,875f14a6967d5192,True,1.0,1.0,0.9065062767694715,1.0,1.0,1.0,0.9610442819872796
2291,8f1247f8436c5208,True,1.0,1.0,0.8805800228148165,1.0,1.0,1.0,0.9502416761728402
2292,317f5b44a4615e30,True,1.0,1.0,0.9694537405205709,1.0,1.0,1.0,0.9872723918835712
2293,b23be6b0d9765878,True,1.0,1.0,0.8413376817177549,1.0,1.0,1.0,0.9338907007157312
2294,4314c162a57f568e,True,1.0,1.0,0.6414364958792074,1.0,1.0,1.0,0.8505985399496697
2295,906d7e590245576a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2296,7c68734f0453501c,True,1.0,1.0,0.9987133911135159,1.0,1.0,1.0,0.999463912963965
2297,55e018d3bd3d5abc,True,1.0,1.0,0.9428686228711824,1.0,1.0,1.0,0.9761952595296594
2298,7d10959013575b2d,True,1.0,1.0,0.7685332357585167,1.0,1.0,1.0,0.903555514899382
2299,dc95b5731cc359f3,True,1.0,1.0,0.8827228763724335,1.0,1.0,1.0,0.9511345318218473
2300,b5b0ab149f9055db,True,1.0,1.0,0.570918175665565,1.0,1.0,1.0,0.8212159065273187
2301,efcc43b333075098,True,1.0,1.0,0.8785494788373758,1.0,1.0,1.0,0.9493956161822399
2302,35cf51dd13d559c0,True,1.0,1.0,0.9648656122981152,1.0,1.0,1.0,0.9853606717908813
2303,c4fad4d040a75b90,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2304,88e453ca4644586f,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2305,a22de94be8935752,True,1.0,1.0,0.5639924843666301,1.0,1.0,1.0,0.8183302018194292
2306,5abef8058afa529f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2307,d32f8367252b53b1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2308,3e53e34cb63f5d05,True,1.0,1.0,0.7190705641658744,1.0,1.0,1.0,0.8829460684024477
2309,5806eb348e3250d9,True,1.0,1.0,0.8018727232632417,1.0,1.0,0.5,0.9174469680263506
2310,960d5334ae8f54a5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2311,d94aa4b0e05e5be9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2312,0f31cc38f9f55c9a,True,1.0,1.0,0.8118933072380222,1.0,1.0,1.0,0.921622211349176
2313,cf62911d4c7c541c,True,1.0,1.0,0.8627447908247586,1.0,1.0,1.0,0.9428103295103161
2314,78e8eab14d8e5d65,True,1.0,1.0,0.8840992874757895,1.0,1.0,1.0,0.9517080364482456
2315,ec8a3deaeb1a53ac,True,1.0,1.0,0.7787239461535684,1.0,1.0,1.0,0.9078016442306535
2316,8c554c3017d05e9b,True,1.0,1.0,0.8706513708439887,1.0,1.0,1.0,0.9461047378516619
2317,e80df2a74bfd5a22,True,1.0,1.0,0.9188197180417313,1.0,1.0,1.0,0.966174882517388
2318,722ed88251d25420,True,1.0,1.0,0.8844561534884127,1.0,1.0,1.0,0.9518567306201721
2319,179ca3af622e5e0d,True,1.0,1.0,0.8472078505703525,1.0,1.0,1.0,0.9363366044043135
2320,3debd3d86b5850dd,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2321,9b16e4fea2c25446,True,1.0,1.0,0.8925302190862665,1.0,1.0,1.0,0.9552209246192778
2322,026e84581e0f5044,True,1.0,1.0,0.8006787819606139,1.0,1.0,1.0,0.9169494924835891
2323,a8afec520f035a68,True,1.0,1.0,0.8054623593737636,1.0,1.0,1.0,0.9189426497390683
2324,aef33fdade585ab3,True,1.0,1.0,0.9164400116256728,1.0,1.0,1.0,0.9651833381773637
2325,b7784f3cdf6b5991,True,1.0,1.0,0.648839562628125,1.0,1.0,1.0,0.8536831510950521
2326,7b8d8487706f501e,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
2327,842d40cd41cf56e8,True,1.0,1.0,0.7950843455060537,1.0,1.0,1.0,0.914618477294189
2328,7a3e0625f3c751ce,True,1.0,1.0,0.7943516183344939,1.0,1.0,1.0,0.9143131743060392
2329,b0b25b314843551d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2330,3e0511dc69b85b75,True,1.0,1.0,0.8614869378639757,1.0,1.0,1.0,0.9422862241099899
2331,b95ff3bc9cf45e47,True,1.0,1.0,0.7752646319942075,1.0,1.0,1.0,0.9063602633309197
2332,288ea364ec115f46,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2333,00185dab0ba153b9,True,1.0,1.0,0.9782167854598323,1.0,1.0,1.0,0.9909236606082633
2334,580b253c853c5ef9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2335,627ed4c9950753e9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2336,f55c530f3875533f,True,1.0,1.0,0.8440383611895259,1.0,1.0,1.0,0.935015983828969
2337,b845e97a49a75cd0,True,1.0,1.0,0.7384576475674447,1.0,1.0,1.0,0.8910240198197686
2338,9243ca15a76e552f,True,1.0,1.0,0.9045997469269125,1.0,1.0,1.0,0.9602498945528802
2339,125839faad9a5f7d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2340,a42cc34c8a985b67,True,1.0,1.0,0.8646827205075928,0.0,1.0,0.5,0.5269511335448304
2341,3ea43d5abad05188,True,1.0,1.0,0.9175615560925608,1.0,1.0,1.0,0.9656506483719003
2342,8fe72476d10c552a,True,1.0,1.0,0.8611159602527059,1.0,1.0,1.0,0.9421316501052942
2343,7caa2336614b5ad3,True,1.0,1.0,0.8838853014587023,1.0,1.0,1.0,0.9516188756077927
2344,166d08e80654527d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2345,faf6d9be89f0538c,True,1.0,1.0,0.8525746729119168,1.0,1.0,1.0,0.9385727803799654
2346,7a1b61727c255889,True,1.0,1.0,0.66801768839744,1.0,1.0,1.0,0.8616740368322667
2347,0f7854f951905e69,True,1.0,1.0,0.5789201411425291,1.0,1.0,1.0,0.824550058809387
2348,699a6c3e2fc4597e,True,1.0,1.0,0.8668286275271925,1.0,1.0,1.0,0.9445119281363302
2349,e699fb1c75b95e57,True,1.0,1.0,0.7993744893608961,1.0,1.0,1.0,0.9164060372337067
2350,10d9d6d0ad405b9d,True,1.0,1.0,0.8729243700678123,1.0,1.0,1.0,0.9470518208615886
2351,8b369f66349d550a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2352,0dc3dee5c8815a90,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2353,02d9591fc6de53c8,True,1.0,1.0,0.8599849634323256,1.0,1.0,1.0,0.9416604014301356
2354,ea789512f1be5a47,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2355,70e6b8db27e55b53,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2356,ae643fddc1195062,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2357,97b9989fa3675cab,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2358,b77b106f469055bd,True,1.0,1.0,0.8076797685461701,1.0,1.0,1.0,0.9198665702275708
2359,7af63267db5c5415,True,1.0,1.0,0.7737272390210724,1.0,1.0,1.0,0.9057196829254468
2360,019667e138b95ff0,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2361,072471bece365f16,True,1.0,1.0,0.8553747681284228,1.0,1.0,1.0,0.9397394867201762
2362,534e6a7d7e8c528b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2363,4f6abcc897955dfd,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2364,2e5e4be9579d568d,True,1.0,1.0,0.9005282170383013,1.0,1.0,1.0,0.9585534237659589
2365,1faa29a936cd5277,True,1.0,1.0,0.8230872247806175,1.0,1.0,1.0,0.9262863436585906
2366,949a5f17807b5aac,True,1.0,1.0,0.7328882526052545,1.0,1.0,1.0,0.8887034385855227
2367,777c2c183e49504e,True,1.0,1.0,0.9805296451318537,1.0,1.0,1.0,0.9918873521382724
2368,8898650e43665faf,True,1.0,1.0,0.7050172405304417,1.0,1.0,1.0,0.877090516887684
2369,ac0f18be77bd585c,True,1.0,1.0,0.6641859108384639,1.0,1.0,1.0,0.86007746284936
2370,9c45919236c051c0,True,1.0,1.0,0.610127239157335,1.0,1.0,1.0,0.8375530163155562
2371,69acf2f6a20454a0,True,1.0,1.0,0.6630857683652179,1.0,1.0,1.0,0.8596190701521742
2372,9fe281ced54b55b2,True,1.0,1.0,0.9953478522228055,1.0,1.0,1.0,0.9980616050928356
2373,b191eb9b8de25005,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2374,0bcebe354a715163,True,1.0,1.0,0.8462712933974706,1.0,1.0,1.0,0.9359463722489462
2375,45f13336bbd35146,True,1.0,1.0,0.8753744840195371,1.0,1.0,1.0,0.9480727016748071
2376,bb30019d8f645e62,True,1.0,1.0,0.9111083938698596,1.0,1.0,1.0,0.9629618307791082
2377,5444d6dfc06559c3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2378,388391c4b8d45c36,True,1.0,1.0,0.8414597533251635,1.0,1.0,1.0,0.9339415638854849
2379,2d55129330045d3f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2380,755461a5329554de,True,1.0,1.0,0.8641727754322699,1.0,1.0,1.0,0.943405323096779
2381,be3551ae467a579e,True,1.0,1.0,0.8959187230664384,1.0,1.0,1.0,0.9566328012776827
2382,06b2df49f0455bd0,True,1.0,1.0,0.642048206363337,1.0,1.0,1.0,0.8508534193180571
2383,a4f4a240e54e56b2,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2384,592f9e4317dd52e2,True,1.0,1.0,0.9663762472589297,1.0,1.0,1.0,0.985990103024554
2385,79d36fbd8d115f06,True,1.0,1.0,0.808718533743022,1.0,1.0,0.0,0.9202993890595925
2386,430f1f445caf5b3e,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2387,4dd55e4b78955eca,True,1.0,1.0,0.9919085833735708,1.0,1.0,1.0,0.9966285764056545
2388,e45aa663bd0756d9,True,1.0,1.0,0.7708757775881176,1.0,1.0,1.0,0.9045315739950489
2389,888913e0978f559b,True,1.0,1.0,0.7356127390224946,1.0,1.0,1.0,0.8898386412593727
2390,4a35a95ee57f5572,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2391,dc0c3446973f56b3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2392,43ef28a235035eac,True,1.0,1.0,0.6094393777249053,1.0,1.0,1.0,0.8372664073853772
2393,d792515ce4b257a4,True,1.0,1.0,0.8645882583562504,1.0,1.0,1.0,0.943578440981771
2394,b2e0a5dfbb575ce1,True,1.0,1.0,0.7570361083172106,1.0,1.0,1.0,0.898765045132171
2395,8364af67153a5193,True,1.0,1.0,0.9065390986259251,1.0,1.0,1.0,0.9610579577608022
2396,3a161e0999b15823,True,1.0,1.0,0.7662146213184897,1.0,1.0,1.0,0.9025894255493707
2397,31222d2fc6f95e0d,True,1.0,1.0,0.9859412946999886,1.0,1.0,1.0,0.9941422061249953
2398,979fc47b4f245a9c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2399,c5ee24aa8f5059d6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2400,4b58ef9360555bac,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2401,5155241fdbbf57b3,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2402,ae5377e5ebf65f45,True,1.0,1.0,0.8134551832685236,1.0,1.0,1.0,0.9222729930285515
2403,2b5d551f5466530e,True,1.0,1.0,0.8303003545501652,1.0,1.0,1.0,0.9292918143959022
2404,b934233d0ea6536b,True,1.0,1.0,0.9975710559554684,1.0,1.0,1.0,0.9989879399814452
2405,e6e4e254f1c55405,True,1.0,1.0,0.7415931837463614,1.0,1.0,1.0,0.8923304932276506
2406,1c3c37eeacd15c92,True,1.0,1.0,0.824433905909375,1.0,1.0,1.0,0.9268474607955729
2407,5487bbfde69354cb,True,1.0,1.0,0.7793765584774233,1.0,1.0,1.0,0.9080735660322597
2408,482601c870805c11,True,1.0,1.0,0.9341488508439292,1.0,1.0,1.0,0.9725620211849705
2409,b5f57f5a6b5b5244,True,1.0,1.0,0.5707429108813084,1.0,1.0,1.0,0.8211428795338785
2410,63ab092351905a60,True,1.0,1.0,0.9194607116040276,1.0,1.0,1.0,0.9664419631683449
2411,f72d2f080fe35910,True,1.0,1.0,0.8156154434640205,1.0,1.0,1.0,0.923173101443342
2412,5c55fbcddea45f87,True,1.0,1.0,0.5163883253244312,1.0,1.0,1.0,0.7984951355518465
2413,e4eebb1bdcdf5ae6,True,1.0,1.0,0.9741776277164679,1.0,1.0,1.0,0.9892406782151949
2414,4a4bf6e11a875f33,True,1.0,1.0,0.8922285113416891,1.0,1.0,1.0,0.9550952130590371
2415,5d3fbc3605fb5bb9,True,1.0,1.0,0.9836401829085545,1.0,1.0,1.0,0.9931834095452311
2416,11bf2d4580ab5bc2,True,1.0,1.0,0.9139433806932259,1.0,1.0,1.0,0.9641430752888441
2417,c37a081992495a0e,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2418,a28e921b642a5936,True,1.0,1.0,0.7540042342409504,1.0,1.0,1.0,0.8975017642670626
2419,3137903199f35224,True,1.0,1.0,0.6424222978288889,1.0,1.0,1.0,0.851009290762037
2420,dc6df220730c599a,True,1.0,1.0,0.8728041864147204,1.0,1.0,1.0,0.9470017443394667
2421,a9c368a110585b1a,True,1.0,1.0,1.0,1.0,1.0,0.5,1.0
2422,484b6d9a28f350bd,True,1.0,1.0,0.9280909401013844,1.0,1.0,1.0,0.9700378917089102
2423,05d0a1a763fc5334,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2424,54fbc5743190519c,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2425,570a5855539b5c7e,True,1.0,1.0,0.8502660020172798,1.0,1.0,1.0,0.9376108341738666
2426,b0a3bbfe213a507b,True,1.0,1.0,0.9692936388636696,1.0,1.0,1.0,0.9872056828598623
2427,cc934224447a5c86,True,1.0,1.0,0.808940955410831,1.0,1.0,1.0,0.9203920647545129
2428,0558c7a64ef157b1,True,1.0,1.0,0.9984258315204267,1.0,1.0,1.0,0.9993440964668444
2429,bda5925fd37a5818,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2430,36383c82194a543d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2431,ea91c9a3a75f514c,True,1.0,1.0,0.7923518386768468,1.0,1.0,1.0,0.9134799327820194
2432,f205efb84def5cc8,True,1.0,1.0,0.7797103076333477,1.0,1.0,1.0,0.9082126281805616
2433,e40bf2ac511950c4,True,1.0,1.0,0.9637952327898317,1.0,1.0,1.0,0.9849146803290966
2434,daa3dbcfc784564c,True,1.0,1.0,0.805730456550423,1.0,1.0,1.0,0.9190543568960097
2435,46c8d578ddb55784,True,1.0,1.0,0.8363410661209532,1.0,1.0,1.0,0.9318087775503971
2436,2073f76964735ff7,True,1.0,1.0,0.6819621656434776,1.0,1.0,1.0,0.8674842356847824
2437,578a5ef598b9521f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2438,0616f9723c60524d,True,1.0,1.0,0.8537953993574658,1.0,1.0,1.0,0.9390814163989442
2439,dcd5dc3f53d9533f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2440,1e1878076a0b52d6,True,1.0,1.0,0.8688299895318548,1.0,1.0,1.0,0.9453458289716061
2441,a698a93fec1e57fa,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2442,6326e62f04625791,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2443,c354c8cf3c975581,True,1.0,1.0,0.9474259530493677,1.0,1.0,1.0,0.9780941471039032
2444,ca58b2e039305479,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2445,8e9f743d92c05d10,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2446,f35274c7a16657d7,True,1.0,1.0,0.9386799886768186,1.0,1.0,0.5,0.9744499952820078
2447,125a155883e55be7,True,1.0,1.0,0.5390127161285193,1.0,1.0,1.0,0.8079219650535497
2448,b9e84e372b3958ac,True,1.0,1.0,0.8692493119450676,1.0,1.0,1.0,0.945520546643778
2449,f0cdcc3967335c01,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2450,2a49de57fddb59bc,True,1.0,1.0,0.8238785809081923,1.0,1.0,1.0,0.9266160753784135
2451,9900336c08095d0f,True,1.0,1.0,0.7657154232118578,1.0,1.0,1.0,0.9023814263382741
2452,90a14e5bd7cb5f47,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2453,c13f0e8db9b15c69,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2454,f1042fb26da2534a,True,1.0,1.0,0.9004869626458258,1.0,1.0,1.0,0.9585362344357607
2455,6074e965781b510e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2456,d94860755c1f5594,True,1.0,1.0,0.8601996822032159,1.0,1.0,1.0,0.9417498675846733
