,token,valid,no_at_fault_collisions,drivable_area_compliance,ego_progress,time_to_collision_within_bound,comfort,driving_direction_compliance,score
2457,b6b0722747565854,True,1.0,1.0,0.8462797030217531,1.0,1.0,1.0,0.9359498762590638
2458,c05f89f644505f4c,True,1.0,1.0,0.7560616165944807,1.0,1.0,1.0,0.898359006914367
2459,cd177406e5b056d6,True,1.0,1.0,0.8280737862150468,1.0,1.0,1.0,0.9283640775896028
2460,748a5531d6415e0c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2461,3b4f49412be55b80,True,1.0,1.0,0.8321768716323542,1.0,1.0,1.0,0.9300736965134808
2462,83c72c93de355a6b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2463,ff7bf9054f4a5a4a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2464,571bb034360052d9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2465,6dd2d5f52cc55546,True,1.0,1.0,0.9568482265495092,1.0,1.0,1.0,0.9820200943956289
2466,abe1ac610c3d5b82,True,1.0,1.0,0.7990887097574227,1.0,1.0,1.0,0.9162869623989262
2467,3a3297d21e905b02,True,1.0,1.0,0.6558839683120385,1.0,1.0,1.0,0.856618320130016
2468,b0070f55eda95848,True,1.0,1.0,0.7402761226403791,1.0,1.0,1.0,0.8917817177668246
2469,342982275eb15441,True,1.0,1.0,0.8024630811885222,1.0,1.0,1.0,0.9176929504952177
2470,e1950bc54da65383,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2471,86db4cfb30b55a5e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2472,846863e9cd7059c5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2473,53c908f42e685998,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2474,355835bced0c591f,True,1.0,1.0,0.743652562643016,1.0,1.0,1.0,0.8931885677679233
2475,55bb551a2aa85849,True,1.0,1.0,0.8636150384546991,1.0,1.0,1.0,0.9431729326894579
2476,a4ed82240b64533a,True,1.0,1.0,0.7894520833297176,1.0,1.0,1.0,0.9122717013873823
2477,af682242313853cb,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2478,667afe1f010351c5,True,1.0,1.0,0.8098989416565617,0.0,1.0,1.0,0.5041245590235673
2479,154d0d1b363f5501,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2480,305634c7b587567f,True,1.0,1.0,0.7591061904432851,1.0,1.0,1.0,0.8996275793513688
2481,4a4316b978495bba,True,1.0,1.0,0.6516651948408897,1.0,1.0,1.0,0.8548604978503707
2482,39a769c19105586e,True,1.0,1.0,0.6197447328297547,1.0,1.0,1.0,0.8415603053457312
2483,f264f464b21753de,True,1.0,1.0,0.8993787156058091,1.0,1.0,1.0,0.9580744648357538
2484,d745bef1cebc52e7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2485,5b61b9072cad5dbc,True,1.0,1.0,0.9835562551755487,1.0,1.0,1.0,0.9931484396564786
2486,373707159e77583c,True,1.0,1.0,0.9004618272734053,1.0,1.0,1.0,0.9585257613639189
2487,02325da26296565c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2488,50b72b9404da516c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2489,2fc619c5acbe54b8,True,1.0,1.0,0.8991157350660021,1.0,1.0,1.0,0.9579648896108343
2490,77919997d5c352d8,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2491,9b4e0723f48755fb,True,1.0,1.0,0.9122467733666199,1.0,1.0,1.0,0.963436155569425
2492,73939fc4dcdf57c4,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
2493,96bc4f4e46f752f4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2494,eaf08861a02351a5,True,1.0,1.0,0.8514520408048147,1.0,1.0,1.0,0.9381050170020062
2495,ccc2b2377fea5191,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2496,5379d354b9b95048,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2497,077031ef7dcb5ab4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2498,9a3778686fd058d2,True,1.0,1.0,0.7822310626027391,1.0,1.0,1.0,0.9092629427511413
2499,a4f2f32aa59f53b9,True,1.0,1.0,0.9396069476192623,1.0,1.0,1.0,0.9748362281746926
2500,4109b79d84ea5053,True,1.0,1.0,0.9750005573074596,1.0,1.0,1.0,0.9895835655447748
2501,617ceb438e0d5324,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2502,614cdeb09cc25923,True,1.0,1.0,0.9106925523852912,1.0,1.0,1.0,0.9627885634938713
2503,d5b37b79dde85eb1,True,1.0,1.0,0.7178699454970063,1.0,1.0,1.0,0.8824458106237527
2504,526a568a22795441,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2505,5757a661eb0f54d2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2506,4aa06b58da9a56f8,True,1.0,1.0,0.6413291825386501,1.0,1.0,1.0,0.8505538260577709
2507,decc2e4c0f445afc,True,1.0,1.0,0.7205369187354143,1.0,1.0,1.0,0.8835570494730893
2508,143989e6ed115458,True,1.0,1.0,0.8373058798964764,1.0,1.0,1.0,0.9322107832901985
2509,cd0b91f235e25b76,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2510,2d578825c3a8565f,True,1.0,1.0,0.9141231798625192,1.0,1.0,1.0,0.964217991609383
2511,a988872adfe45a71,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2512,cc6022c226c15d80,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2513,59a1d448fbdf53f6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2514,e4c83b8feafe5cb4,True,1.0,1.0,0.8905319475271948,1.0,1.0,1.0,0.9543883114696645
2515,683e518fbfa650d5,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2516,ea93b5b81d425814,True,1.0,1.0,0.7898606295124702,1.0,1.0,1.0,0.9124419289635292
2517,9dc5a17094e0569d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2518,b043b68462d7540c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2519,82ab6983691a5599,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2520,9e991901a49a55ea,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2521,3c3991ec8d7a5507,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2522,6ecc4586af155c50,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2523,9ba2570d6743526a,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2524,b411a654aa215f1b,True,1.0,1.0,0.7585033284410484,1.0,1.0,1.0,0.8993763868504369
2525,650d84864184549e,True,1.0,1.0,0.790356250651985,1.0,1.0,1.0,0.9126484377716605
2526,bd5e1c226cca5d3e,True,1.0,1.0,0.8486431897071676,1.0,1.0,1.0,0.9369346623779865
2527,356738fb8224508b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2528,283ae14565b85cc3,True,1.0,1.0,0.7825960198722446,1.0,1.0,1.0,0.9094150082801019
2529,deb16bb9771a582a,True,1.0,1.0,0.898135893011934,1.0,1.0,1.0,0.9575566220883059
2530,44cd06a315635c09,True,1.0,1.0,0.7961964583517961,1.0,1.0,1.0,0.9150818576465817
2531,0d602f62f3ad5c65,True,1.0,1.0,0.9065844168768826,1.0,1.0,1.0,0.9610768403653678
2532,582a4716d1bd55bc,True,1.0,1.0,0.8531965350142283,1.0,1.0,1.0,0.9388318895892618
2533,ea23b2bb8e5756b8,True,1.0,1.0,0.6869378230770516,1.0,1.0,1.0,0.8695574262821048
2534,b999dd3826b058a7,True,1.0,1.0,0.6217424393994875,1.0,1.0,1.0,0.8423926830831198
2535,08b1894421c455ed,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2536,4d8b083f00675de2,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2537,cfb755b8d37458ac,True,1.0,1.0,0.8033690526778616,0.0,1.0,1.0,0.501403771949109
2538,b51815625ee05f75,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2539,ccd1908db4765e03,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2540,dd4483f390725319,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2541,ac07a96cae965e88,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2542,659d1e0ce6cd5c97,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2543,0a21cbc65e5b514f,True,1.0,1.0,0.751210274809612,1.0,1.0,1.0,0.896337614504005
2544,77c3cf2f4a1a5f31,True,1.0,1.0,0.7945849861603146,1.0,1.0,1.0,0.9144104109001311
2545,f3512ae175b45844,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2546,62735179d4f258ea,True,1.0,1.0,0.7792953105742565,1.0,1.0,1.0,0.9080397127392735
2547,b5ee0c4a00765073,True,1.0,1.0,0.855323376123909,1.0,1.0,1.0,0.9397180733849622
2548,6fe1f4f8dbcd57b5,True,1.0,1.0,0.7794613285821385,1.0,1.0,1.0,0.9081088869092243
2549,a2cbf7c347a45c6e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2550,0b4c7130090c5e85,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2551,aa34b08bfad85fac,True,1.0,1.0,0.8512105717031299,1.0,1.0,1.0,0.938004404876304
2552,6f61120208385a02,True,1.0,1.0,0.8044478079468704,1.0,1.0,1.0,0.9185199199778626
2553,7c7ce7ea08b15930,True,1.0,1.0,0.8021329459273269,1.0,1.0,1.0,0.9175553941363862
2554,163c9ec0110e5384,True,1.0,1.0,0.7101391481564355,1.0,1.0,1.0,0.8792246450651815
2555,52d9d533ca4e5980,True,1.0,1.0,0.5085260850288336,1.0,1.0,1.0,0.7952192020953474
2556,3febbde773f15b51,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2557,4606b66d9fe75354,True,1.0,1.0,0.6613153451769745,1.0,1.0,1.0,0.8588813938237395
2558,ce9ee9a68a4c5e93,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2559,e36edd3aedf05e30,True,1.0,1.0,0.7310566764291002,1.0,1.0,1.0,0.8879402818454585
2560,2c21ad85949653a6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2561,4417a92b5b1956b8,True,1.0,1.0,0.8656667262133604,1.0,1.0,1.0,0.9440278025889001
2562,dc5bfa6f51225853,True,1.0,1.0,0.8968698247596898,1.0,1.0,1.0,0.9570290936498708
2563,77a891db719c5273,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2564,b27bfe84cc545daa,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2565,564b7ca4f210501e,True,1.0,1.0,0.7924155023039985,1.0,1.0,1.0,0.9135064592933327
2566,e18ca78f3c5f5a04,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2567,f47f7733a11d51a1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2568,b47df4a21c515394,True,1.0,1.0,0.6812166225449096,1.0,1.0,1.0,0.8671735927270458
2569,69dcc80901db5a29,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2570,ed5defe615515789,True,1.0,1.0,0.9020055965833065,1.0,1.0,0.5,0.9591689985763777
2571,2034e8ae11cc594e,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2572,512b6941e1335e0f,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2573,706cc8e44dbd557d,True,1.0,1.0,0.8575507339396624,1.0,1.0,1.0,0.940646139141526
2574,8390620a5e745bfa,True,1.0,1.0,0.37984579191594103,1.0,1.0,1.0,0.7416024132983088
2575,6abe0ed266f258d9,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2576,4742cf16ab0f515b,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2577,c9a4d6a0295f5142,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2578,01ce9c82de0d5539,True,1.0,1.0,0.7589996741524698,1.0,1.0,1.0,0.8995831975635292
2579,ae01be6a753e5f98,True,1.0,1.0,0.8115581952028738,1.0,1.0,1.0,0.9214825813345308
2580,d395fa715d3e58c7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2581,f8191af1aab95906,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2582,7ed4005bb9385a16,True,1.0,1.0,0.8799993146417333,1.0,1.0,1.0,0.9499997144340555
2583,026e7b1e0e335625,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2584,b3c1a2ac292d5e3f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2585,7f890846214d583a,True,1.0,1.0,0.7273627604803832,1.0,1.0,1.0,0.8864011502001596
2586,3fe4d3672285579c,True,1.0,1.0,0.9670797735269114,1.0,1.0,1.0,0.9862832389695465
2587,b389efc36b545908,True,1.0,1.0,0.8664213666026973,1.0,1.0,0.5,0.9443422360844572
2588,6b183b48b7175f38,True,1.0,1.0,0.9384047783487248,1.0,1.0,1.0,0.9743353243119687
2589,bbb7e4525bd05d3d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2590,83d9a73b7a3650c7,True,1.0,1.0,0.7537955557760139,1.0,1.0,1.0,0.8974148149066724
2591,c5727dc4f8665554,True,1.0,1.0,1.0,0.0,1.0,1.0,0.5833333333333334
2592,9c9b62965da75764,True,1.0,1.0,0.9683769098668648,1.0,1.0,1.0,0.986823712444527
2593,0d2403a8031f540c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2594,6370add5182e51b7,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2595,c68108211dfa57e0,True,1.0,1.0,0.6129825581709256,1.0,1.0,1.0,0.838742732571219
2596,997fb38ac5d75864,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2597,e14d9a1990535a29,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2598,4fabf8c780005e4f,True,1.0,1.0,0.9087904415579701,1.0,1.0,1.0,0.9619960173158209
2599,056c6ca971b355b4,True,1.0,1.0,0.7690425158989689,1.0,1.0,1.0,0.9037677149579038
2600,5a907598a1985222,True,1.0,1.0,0.8714728802180378,1.0,1.0,1.0,0.9464470334241825
2601,2e883a72b2895d7c,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2602,1cf4270132e35206,True,1.0,1.0,0.8297422016743912,1.0,1.0,0.0,0.929059250697663
2603,0ac3823481f15815,True,1.0,1.0,0.7224516430344042,1.0,1.0,1.0,0.8843548512643351
2604,3cfcca572cdc5b75,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2605,b6765fe7ee17596e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2606,819d34b59e6159ad,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2607,81286af2aa9c5e17,True,1.0,1.0,0.5238873363243486,1.0,1.0,1.0,0.8016197234684785
2608,371d154a89425165,True,1.0,1.0,0.9654912212597804,1.0,1.0,1.0,0.9856213421915752
2609,fb3e4b836ab758db,True,1.0,1.0,0.9328188217658626,1.0,1.0,1.0,0.9720078424024429
2610,0f83bb5cecbe56df,True,1.0,1.0,0.8088043316339918,1.0,1.0,1.0,0.92033513818083
2611,578adc6dc97d510f,True,1.0,1.0,0.9099951646613155,1.0,1.0,1.0,0.9624979852755482
2612,bb249c2d0c8a568c,True,1.0,1.0,0.8558376510897088,1.0,1.0,1.0,0.939932354620712
2613,e38aa05b9c8b5e32,True,1.0,1.0,0.9417699756660441,1.0,1.0,1.0,0.9757374898608516
2614,75f91ced021c543e,True,1.0,1.0,0.9487295319110228,1.0,1.0,1.0,0.9786373049629261
2615,25cdf7dee0d25a66,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2616,e54d150b34215b84,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2617,210a1c9ce3725a53,True,1.0,1.0,0.9293760712264625,1.0,1.0,1.0,0.970573363011026
2618,d07c624bab3d5a61,True,1.0,1.0,0.8926499865904375,1.0,1.0,1.0,0.9552708277460157
2619,3f269e7b5ced51fa,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2620,3099475cc5365074,True,1.0,1.0,0.9851849858724929,1.0,1.0,1.0,0.993827077446872
2621,d84b338d48335e67,True,1.0,1.0,0.7800787953968092,1.0,1.0,1.0,0.9083661647486706
2622,4300f964edbd5ce4,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2623,622867ce25805447,True,1.0,1.0,0.8650051184438325,1.0,1.0,1.0,0.9437521326849302
2624,02379e524f105926,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2625,dd9efbb06b495921,True,1.0,1.0,0.6066904847034663,1.0,1.0,1.0,0.836121035293111
2626,84b69613f5e6551c,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2627,008d66a74c275479,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2628,8a92561fdd0750ad,True,1.0,1.0,0.8354772865948038,1.0,1.0,1.0,0.9314488694145014
2629,6fc4fc2702305dfa,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2630,03b33d7830ba522b,True,1.0,1.0,0.5659562375964855,1.0,1.0,1.0,0.8191484323318688
2631,31cda9ad4b8257b9,True,1.0,1.0,0.8718436672897658,1.0,1.0,1.0,0.9466015280374025
2632,4eaf35cea96d5dd9,True,1.0,1.0,0.8059516644660242,1.0,1.0,1.0,0.9191465268608434
2633,89766121ee605be0,True,1.0,1.0,0.9365398483881928,1.0,1.0,0.5,0.973558270161747
2634,1cb96199b6a45732,True,1.0,1.0,0.8654184584902568,1.0,1.0,1.0,0.9439243577042736
2635,99f3a7ec61305307,True,1.0,1.0,0.7308702717669113,1.0,1.0,1.0,0.8878626132362131
2636,5fe40d882c3b545f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2637,caa3170f8c3b5cfe,True,1.0,1.0,0.8243638109270768,1.0,1.0,1.0,0.9268182545529488
2638,2087ff145dae502d,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2639,5795e118157f528f,True,1.0,1.0,0.592435627275382,1.0,1.0,1.0,0.8301815113647425
2640,d68dba02509b50a3,True,1.0,1.0,0.8605481763079784,1.0,1.0,0.5,0.9418950734616577
2641,02b68b9cc51f506a,True,1.0,1.0,0.6984575137724099,1.0,1.0,1.0,0.8743572974051709
2642,0573408e3cfb5130,True,1.0,1.0,0.8476443564618092,1.0,1.0,1.0,0.9365184818590873
2643,0706e8bf25805e91,True,1.0,1.0,0.9741321838132284,1.0,1.0,1.0,0.9892217432555119
2644,71057ab084a75ce6,True,1.0,1.0,0.8054316954146887,1.0,1.0,1.0,0.9189298730894536
2645,008d6e3394a65c1f,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2646,c840eac7d70e5877,True,1.0,1.0,0.9286882164429148,1.0,1.0,1.0,0.9702867568512145
2647,9e032298e808528a,True,1.0,1.0,0.5995269266754342,1.0,1.0,1.0,0.8331362194480976
2648,d66a4334c9625c4a,True,1.0,1.0,0.7998102976663543,1.0,1.0,1.0,0.9165876240276476
2649,fdb658e4941855a3,True,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2650,6239cdb801bc51c2,True,1.0,1.0,0.6930905026599282,1.0,1.0,1.0,0.8721210427749702
2651,f9a9b5ee707e501e,True,0.0,1.0,0.0,0.0,1.0,0.5,0.0
2652,c73914d4fedc513f,True,1.0,1.0,0.8341058964373018,1.0,1.0,1.0,0.9308774568488758
2653,df8bff51c1d95e09,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2654,ed95bd64d5a555c8,True,1.0,1.0,0.7944483325681599,1.0,1.0,1.0,0.9143534719034
2655,d618ac9cc53c573c,True,1.0,1.0,0.9184751982455236,1.0,1.0,1.0,0.9660313326023015
2656,f24100a519ef5940,True,1.0,1.0,0.8174341725168557,1.0,1.0,1.0,0.9239309052153565
2657,16d4141f073d52f1,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2658,54d1762cf973535b,True,1.0,1.0,0.9581643832379055,1.0,1.0,1.0,0.9825684930157941
2659,ba2973ad6189568b,True,1.0,1.0,0.808151446333188,1.0,1.0,1.0,0.9200631026388283
2660,a33054c645ce5643,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2661,9fe07284cb3f5e0a,True,1.0,1.0,0.8334670130954718,1.0,1.0,1.0,0.9306112554564466
2662,0c8b9f08bfa25dc2,True,1.0,1.0,1.0,1.0,0.0,1.0,0.8333333333333334
2663,f51778edd8ea5ee5,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2664,24a09c3c8a985e8e,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2665,7d664c7260d45737,True,1.0,1.0,0.9257221055924925,1.0,1.0,1.0,0.9690508773302051
2666,b0bd81048c07524f,True,1.0,1.0,0.8073693481499987,1.0,1.0,1.0,0.9197372283958328
2667,b3a00387265a5cdc,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2668,3ef30aa787de56fa,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2669,4d8c41cf686957d1,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2670,c169cf799b165800,True,1.0,1.0,0.5926861205337013,1.0,1.0,1.0,0.8302858835557089
2671,994c2c1c459b5cc8,True,1.0,1.0,0.688362337780921,1.0,1.0,1.0,0.8701509740753838
2672,c3ace87d2f985eaa,True,1.0,1.0,0.9049925483143789,1.0,1.0,1.0,0.9604135617976578
2673,639c2678cce95d68,True,1.0,1.0,0.833421121582999,1.0,1.0,1.0,0.9305921339929162
2674,af5f095a4d815525,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2675,0bee5ed0a0a957fd,True,1.0,1.0,0.8250446415629069,1.0,1.0,1.0,0.9271019339845447
2676,8b8b41a9d00e5e32,True,1.0,1.0,0.8448602627815883,1.0,1.0,1.0,0.9353584428256618
2677,f860a73be2cd5fe5,True,1.0,1.0,0.9009021346573726,1.0,1.0,1.0,0.9587092227739052
2678,52ed9777731d5ba8,True,1.0,1.0,0.9058803429307105,1.0,1.0,1.0,0.9607834762211294
2679,0db4879927b35dc0,True,1.0,1.0,0.9479943718528291,1.0,1.0,1.0,0.978330988272012
2680,1ecea4b911675b72,True,1.0,1.0,0.7661354280530598,1.0,1.0,1.0,0.9025564283554416
2681,53f754a75b955383,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2682,9707c6cbc83556f6,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2683,f6eec3b743985122,True,1.0,1.0,0.863344760891863,1.0,1.0,1.0,0.9430603170382762
2684,4f8d9bfa869553bb,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2685,9f8f670a268550e5,True,1.0,1.0,0.99854589958988,1.0,1.0,1.0,0.9993941248291168
2686,6d7754fdda3a50a6,True,1.0,1.0,0.9793876689189372,1.0,1.0,1.0,0.991411528716224
2687,1e4f2f231ac0540e,True,1.0,1.0,0.8127321803720905,1.0,1.0,1.0,0.9219717418217043
2688,cb61b4237ad25a7c,True,1.0,1.0,0.8610053225717292,1.0,1.0,1.0,0.9420855510715539
2689,cbd04a396e145288,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2690,0f4984d978155b23,True,1.0,1.0,0.8390665633453572,1.0,1.0,1.0,0.9329444013938989
2691,54b1308d42085066,True,1.0,1.0,0.8660387020515438,1.0,1.0,1.0,0.9441827925214765
2692,45d6c16000b75270,True,1.0,0.0,0.0,1.0,1.0,1.0,0.0
2693,3f2cec87b5ad5d96,True,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2694,dcb6ca8a732551eb,True,1.0,1.0,0.6235235121328611,1.0,1.0,1.0,0.8431347967220254
2695,d1e6f085af9b5199,True,1.0,1.0,0.862665692786088,1.0,1.0,1.0,0.9427773719942033
2696,c4b1d4fabd315035,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2697,e3ce6f2ef9765b9a,True,1.0,1.0,0.9628139315294589,1.0,1.0,1.0,0.9845058048039412
2698,488dd191f7dc59a8,True,1.0,1.0,0.8391229323894026,1.0,1.0,1.0,0.9329678884955843
2699,355dadd64723531e,True,1.0,1.0,0.9383433819728045,1.0,1.0,1.0,0.9743097424886686
2700,9b5cb743a4a4590b,True,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2701,9d87610ffed85509,True,1.0,1.0,0.958901337193872,1.0,1.0,1.0,0.9828755571641133
2702,f750e0c7f8375bae,True,1.0,1.0,0.7257213488401442,1.0,1.0,1.0,0.8857172286833933
2703,2a68e10c7d305af4,True,1.0,1.0,0.9628794020121332,1.0,1.0,1.0,0.9845330841717223
2704,001d444661b45635,True,1.0,1.0,0.8206173396607909,1.0,1.0,1.0,0.9252572248586629
2705,f41cf739059453a4,True,1.0,1.0,0.5314041694615855,1.0,1.0,1.0,0.8047517372756606
